날짜,종가,오픈,고가,저가,변동 %
2000년 1월,24.95,24.36,29,19.51,1.26%
2000년 2월,23.37,24.43,28.12,20.69,-6.33%
2000년 3월,24.11,22.65,25.87,19.19,3.17%
2000년 4월,26.2,24.99,34.31,23.25,8.67%
2000년 5월,23.65,26.07,32.89,23.23,-9.73%
2000년 6월,19.54,23.2,25.01,19.39,-17.38%
2000년 7월,20.74,20.51,21.65,18.77,6.14%
2000년 8월,16.84,20.66,20.84,16.28,-18.80%
2000년 9월,20.57,16.81,22.66,16.47,22.15%
2000년 10월,23.63,20.98,30.8,20.41,14.88%
2000년 11월,29.65,24.07,31.11,23.51,25.48%
2000년 12월,26.85,28.31,32.32,22.38,-9.44%
2001년 1월,22.02,27.93,30.8,21.47,-17.99%
2001년 2월,28.35,22.39,30.62,20.22,28.75%
2001년 3월,28.64,29.66,35.45,24.12,1.02%
2001년 4월,25.48,29.4,35.2,23.01,-11.03%
2001년 5월,22.64,25.46,26.49,20.46,-11.15%
2001년 6월,19.06,23.02,24.42,18.83,-15.81%
2001년 7월,21.62,19.75,25.61,18.74,13.43%
2001년 8월,24.92,20.97,25.84,19.69,15.26%
2001년 9월,31.93,26.11,49.35,24.19,28.13%
2001년 10월,33.56,33.42,36.95,28.11,5.10%
2001년 11월,23.84,33.97,34.57,22.96,-28.96%
2001년 12월,23.8,25.92,26.38,21.12,-0.17%
2002년 1월,21.09,23.78,26.88,20.4,-11.39%
2002년 2월,21.59,21.12,27.32,20.55,2.37%
2002년 3월,17.4,21.06,21.12,17.02,-19.41%
2002년 4월,21.91,18.99,24.5,17.73,25.92%
2002년 5월,19.98,21.44,22.71,17.7,-8.81%
2002년 6월,25.4,20.98,30.98,20.62,27.13%
2002년 7월,32.03,25.71,48.46,25.63,26.10%
2002년 8월,32.64,32.77,45.21,27.61,1.90%
2002년 9월,39.69,37.12,41.86,33.72,21.60%
2002년 10월,31.14,37.25,43.44,29.69,-21.54%
2002년 11월,27.5,31.57,32.6,23.05,-11.69%
2002년 12월,28.62,28.35,31.2,25.87,4.07%
2003년 1월,31.17,28.74,35.33,24.02,8.91%
2003년 2월,29.63,32.45,35.66,29.06,-4.94%
2003년 3월,29.15,29.78,34.4,27.58,-1.62%
2003년 4월,21.21,29.58,30.04,20.26,-27.24%
2003년 5월,19.47,21.35,22.33,18.24,-8.20%
2003년 6월,19.52,20.35,22.81,18.87,0.26%
2003년 7월,19.49,20.49,20.8,17.65,-0.15%
2003년 8월,18.63,20.06,23.89,17.64,-4.41%
2003년 9월,22.72,19.31,23.26,17.52,21.95%
2003년 10월,16.1,22.81,22.82,15.79,-29.14%
2003년 11월,16.32,16.33,19.61,16.02,1.37%
2003년 12월,18.31,16.74,18.86,14.66,12.19%
2004년 1월,16.63,17.96,18.68,14.01,-9.18%
2004년 2월,14.55,17.45,18.06,13.8,-12.51%
2004년 3월,16.74,14.91,22.67,13.83,15.05%
2004년 4월,17.19,16.76,17.98,13.86,2.69%
2004년 5월,15.5,17.69,20.45,15.19,-9.83%
2004년 6월,14.34,16.6,17.04,13.75,-7.48%
2004년 7월,15.32,14.74,17.93,13.34,6.83%
2004년 8월,15.29,16.42,19.97,14.67,-0.20%
2004년 9월,13.34,15.39,15.98,13.16,-12.75%
2004년 10월,16.27,13.11,16.87,12.6,21.96%
2004년 11월,13.24,16.43,16.76,12.56,-18.62%
2004년 12월,13.29,13.1,13.74,11.14,0.38%
2005년 1월,12.82,13.39,14.75,12.29,-3.54%
2005년 2월,12.08,12.8,13.2,10.9,-5.77%
2005년 3월,14.02,11.95,14.89,11.66,16.06%
2005년 4월,15.31,13.64,18.59,11.2,9.20%
2005년 5월,13.29,15.45,17.7,11.65,-13.19%
2005년 6월,12.04,13.34,13.34,10.78,-9.41%
2005년 7월,11.57,11.75,13.92,9.88,-3.90%
2005년 8월,12.6,11.75,14.41,11.36,8.90%
2005년 9월,11.92,12.86,14.39,11.07,-5.40%
2005년 10월,15.32,12.37,17.19,11.98,28.52%
2005년 11월,12.06,14.85,15.66,10.5,-21.28%
2005년 12월,12.07,12.09,12.44,10.15,0.08%
2006년 1월,12.95,12.25,14.56,10.81,7.29%
2006년 2월,12.34,13.03,13.73,11.13,-4.71%
2006년 3월,11.39,12.05,13.34,10.53,-7.70%
2006년 4월,11.59,11.47,13.09,11.02,1.76%
2006년 5월,16.44,11.83,19.87,11.18,41.85%
2006년 6월,13.08,16.47,23.81,12.74,-20.44%
2006년 7월,14.95,13.29,19.58,12.77,14.30%
2006년 8월,12.31,15.49,16.15,11.57,-17.66%
2006년 9월,11.98,12.14,14.49,10.74,-2.68%
2006년 10월,11.1,12.45,12.91,10.44,-7.35%
2006년 11월,10.91,10.93,12.55,9.81,-1.71%
2006년 12월,11.56,11.07,12.68,9.39,5.96%
2007년 1월,10.42,12.16,12.83,9.87,-9.86%
2007년 2월,15.42,10.32,19.01,9.7,47.98%
2007년 3월,14.64,17.76,21.25,11.21,-5.06%
2007년 4월,14.22,14.91,15.46,11.46,-2.87%
2007년 5월,13.05,14.1,14.6,12.08,-8.23%
2007년 6월,16.23,12.77,18.98,12.43,24.37%
2007년 7월,23.52,16.48,24.17,14.67,44.92%
2007년 8월,23.38,23.71,37.5,19.33,-0.60%
2007년 9월,18,21.93,28.82,16.91,-23.01%
2007년 10월,18.53,18.44,24.15,16.08,2.94%
2007년 11월,22.87,19.89,31.09,17.38,23.42%
2007년 12월,22.5,23.59,24.86,18.28,-1.62%
2008년 1월,26.2,22.58,37.57,22.11,16.44%
2008년 2월,26.54,25.66,29.7,21.64,1.30%
2008년 3월,25.61,27.54,35.6,23.3,-3.50%
2008년 4월,20.79,25.61,25.61,19.21,-18.82%
2008년 5월,17.83,20.78,20.95,15.82,-14.24%
2008년 6월,23.95,17.83,24.56,17.83,34.32%
2008년 7월,22.94,25.14,30.81,20.73,-4.22%
2008년 8월,20.65,22.66,23.86,18.64,-9.98%
2008년 9월,39.39,20.65,48.4,20.47,90.75%
2008년 10월,59.89,39.39,89.53,39.39,52.04%
2008년 11월,55.28,60.17,81.48,44.25,-7.70%
2008년 12월,40,60.47,68.6,37.96,-27.64%
2009년 1월,44.84,39.58,57.36,36.88,12.10%
2009년 2월,46.35,49.42,53.16,40.73,3.37%
2009년 3월,44.14,49.96,53.25,38.79,-4.77%
2009년 4월,36.5,45.42,45.6,33.68,-17.31%
2009년 5월,28.92,36.5,36.88,26.57,-20.77%
2009년 6월,26.35,28.7,32.77,25.02,-8.89%
2009년 7월,25.92,25.73,33.05,23,-1.63%
2009년 8월,26.01,25.92,28.39,23.68,0.35%
2009년 9월,25.61,26.01,29.57,22.19,-1.54%
2009년 10월,30.69,25.98,31.59,20.1,19.84%
2009년 11월,24.51,30.7,31.84,20.05,-20.14%
2009년 12월,21.68,24.51,24.51,19.25,-11.55%
2010년 1월,24.62,21.68,28.01,16.86,13.56%
2010년 2월,19.5,24.33,29.22,19.32,-20.80%
2010년 3월,17.59,19.93,19.94,16.17,-9.79%
2010년 4월,22.05,17.01,23.2,15.23,25.36%
2010년 5월,32.07,22.41,48.2,19.61,45.44%
2010년 6월,34.54,34.87,37.38,22.87,7.70%
2010년 7월,23.5,34.41,37.58,21.86,-31.96%
2010년 8월,26.05,23.07,28.92,21.36,10.85%
2010년 9월,23.7,25.13,25.13,20.85,-9.02%
2010년 10월,21.2,22.9,24.34,17.9,-10.55%
2010년 11월,23.54,21.65,23.84,17.76,11.04%
2010년 12월,17.75,21.19,21.43,15.4,-24.60%
2011년 1월,19.53,17.94,20.08,15.37,10.03%
2011년 2월,18.35,18.59,23.22,14.86,-6.04%
2011년 3월,17.74,17.63,31.28,17.07,-3.32%
2011년 4월,14.75,16.68,19.07,14.27,-16.85%
2011년 5월,15.45,15.07,20.03,15.07,4.75%
2011년 6월,16.52,15.95,24.65,15.88,6.93%
2011년 7월,25.25,16.06,25.94,15.12,52.85%
2011년 8월,31.62,22.63,48,22.46,25.23%
2011년 9월,42.96,31.91,43.87,30.43,35.86%
2011년 10월,29.96,44.25,46.88,24.44,-30.26%
2011년 11월,27.8,36.03,37.53,27.03,-7.21%
2011년 12월,23.4,27.63,30.91,20.34,-15.83%
2012년 1월,19.44,22.95,23.73,16.8,-16.92%
2012년 2월,18.43,18.68,21.98,16.1,-5.20%
2012년 3월,15.5,18.02,21.24,13.66,-15.90%
2012년 4월,17.15,16.35,21.06,15.02,10.65%
2012년 5월,24.06,17.27,25.46,16.01,40.29%
2012년 6월,17.08,25.87,27.73,16.77,-29.01%
2012년 7월,18.93,17.62,21,15.45,10.83%
2012년 8월,17.47,18.8,19.25,13.3,-7.71%
2012년 9월,15.73,18.65,18.96,13.51,-9.96%
2012년 10월,18.6,16.03,19.65,13.67,18.25%
2012년 11월,15.87,17.77,19.4,14.77,-14.68%
2012년 12월,18.02,15.81,23.23,15.41,13.55%
2013년 1월,14.28,15.24,15.93,12.29,-20.75%
2013년 2월,15.51,13.37,19.28,12.08,8.61%
2013년 3월,12.7,16.1,16.82,11.05,-18.12%
2013년 4월,13.52,13.46,18.2,11.99,6.46%
2013년 5월,16.3,13.88,16.35,12.26,20.56%
2013년 6월,16.86,16.4,21.91,14.96,3.44%
2013년 7월,13.45,16.9,17.32,12.07,-20.23%
2013년 8월,17.01,12.89,17.81,11.83,26.47%
2013년 9월,16.6,16.47,17.49,12.52,-2.41%
2013년 10월,13.75,16.31,21.34,12.34,-17.17%
2013년 11월,13.7,13.46,14.14,11.99,-0.36%
2013년 12월,13.72,13.91,16.75,11.69,0.15%
2014년 1월,18.41,14.32,18.99,11.81,34.18%
2014년 2월,14,18.57,21.48,13.44,-23.95%
2014년 3월,13.88,16.47,18.22,13.46,-0.86%
2014년 4월,13.41,13.43,17.85,12.6,-3.39%
2014년 5월,11.4,13.64,14.49,11.32,-14.99%
2014년 6월,11.57,11.69,12.89,10.34,1.49%
2014년 7월,16.95,11.28,17.11,10.28,46.50%
2014년 8월,11.98,16.67,17.57,11.24,-29.32%
2014년 9월,16.31,12.32,17.08,11.52,36.14%
2014년 10월,14.03,16.44,31.06,13.72,-13.98%
2014년 11월,13.33,14.41,15.93,11.91,-4.99%
2014년 12월,19.2,14.16,25.2,11.53,44.04%
2015년 1월,20.97,17.76,23.43,15.52,9.22%
2015년 2월,13.34,20.89,22.81,12.86,-36.39%
2015년 3월,15.29,13.9,17.19,12.54,14.62%
2015년 4월,14.55,15.32,16.66,12.12,-4.84%
2015년 5월,13.84,13.98,16.36,11.82,-4.88%
2015년 6월,18.23,13.92,19.8,11.93,31.72%
2015년 7월,12.12,16.63,20.05,11.71,-33.52%
2015년 8월,28.43,12.85,53.29,10.88,134.57%
2015년 9월,24.5,31.91,33.82,17.87,-13.82%
2015년 10월,15.07,23.14,25.23,12.8,-38.49%
2015년 11월,16.13,15.41,20.67,13.67,7.03%
2015년 12월,18.21,15.61,26.81,14.45,12.90%
2016년 1월,20.2,22.48,32.09,19.25,10.93%
2016년 2월,20.55,21.32,30.9,18.38,1.73%
2016년 3월,13.95,19.84,20.17,13.06,-32.12%
2016년 4월,15.7,15.23,17.09,12.5,12.54%
2016년 5월,14.19,16.33,17.65,13.04,-9.62%
2016년 6월,15.63,14.45,26.72,12.72,10.15%
2016년 7월,11.87,15.59,17.04,11.4,-24.06%
2016년 8월,13.42,11.89,14.93,11.02,13.06%
2016년 9월,13.29,13.07,20.51,11.65,-0.97%
2016년 10월,17.06,13.75,17.95,12.21,28.37%
2016년 11월,13.33,16.54,23.01,12.16,-21.86%
2016년 12월,14.04,13.4,14.72,10.93,5.33%
2017년 1월,11.99,14.07,14.07,10.3,-14.60%
2017년 2월,12.92,11.79,12.96,9.97,7.76%
2017년 3월,12.37,12.31,15.11,10.6,-4.26%
2017년 4월,10.82,12.59,16.28,10.22,-12.53%
2017년 5월,10.41,10.92,16.3,9.56,-3.79%
2017년 6월,11.18,10.42,15.16,9.37,7.40%
2017년 7월,10.26,11.07,13.05,8.84,-8.23%
2017년 8월,10.59,10.19,17.28,9.52,3.22%
2017년 9월,9.51,10.33,14.06,9.36,-10.20%
2017년 10월,10.18,9.59,13.2,9.11,7.05%
2017년 11월,11.28,9.79,14.51,8.56,10.81%
2017년 12월,11.04,11.19,14.58,8.9,-2.13%
2018년 1월,13.54,10.95,15.42,8.92,22.64%
2018년 2월,19.85,13.05,50.3,12.5,46.60%
2018년 3월,19.97,19.96,26.22,13.31,0.60%
2018년 4월,15.93,21.07,25.72,14.57,-20.23%
2018년 5월,15.43,15.78,18.78,10.91,-3.14%
2018년 6월,16.09,14.92,19.61,11.22,4.28%
2018년 7월,12.83,17.7,18.08,11.44,-20.26%
2018년 8월,12.86,13.09,16.86,10.17,0.23%
2018년 9월,12.12,13.13,15.63,11.1,-5.75%
2018년 10월,21.23,11.99,28.84,11.34,75.17%
2018년 11월,18.07,20.96,23.81,16.09,-14.88%
2018년 12월,25.42,16.04,36.2,15.94,40.68%
2019년 1월,16.57,27.54,28.53,16.54,-34.82%
2019년 2월,14.78,16.63,17.89,13.44,-10.80%
2019년 3월,13.71,14.57,18.33,12.37,-7.24%
2019년 4월,13.12,13.9,14.39,11.03,-4.30%
2019년 5월,18.71,12.86,23.38,12.74,42.61%
2019년 6월,15.08,19.41,19.75,13.19,-19.40%
2019년 7월,16.12,13.85,16.55,11.69,6.90%
2019년 8월,18.98,15.41,24.81,13.73,17.74%
2019년 9월,16.24,20.96,21.15,13.31,-14.44%
2019년 10월,13.22,16.02,21.46,12.19,-18.60%
2019년 11월,12.62,12.99,14.17,11.42,-4.54%
2019년 12월,13.78,12.69,17.99,11.71,9.19%
2020년 1월,18.84,13.46,19.99,11.75,36.72%
2020년 2월,40.11,18.64,49.48,13.38,112.90%
2020년 3월,53.54,34.86,85.47,24.93,33.48%
2020년 4월,34.15,57.38,60.59,30.54,-36.22%
2020년 5월,27.51,38.17,40.32,25.92,-19.44%
2020년 6월,30.43,28.94,44.44,23.54,10.61%
2020년 7월,24.46,30.96,33.67,23.55,-19.62%
2020년 8월,26.41,25.75,27.09,20.28,7.97%
2020년 9월,26.37,25.86,38.28,24.84,-0.15%
2020년 10월,38.02,25.78,41.16,24.03,44.18%
2020년 11월,20.57,38.57,38.78,19.51,-45.90%
2020년 12월,22.75,20.21,31.46,19.97,10.60%
2021년 1월,33.09,23.04,37.51,21.09,45.45%
2021년 2월,27.95,31.45,33.96,19.69,-15.53%
2021년 3월,19.4,25.2,31.9,18.68,-30.59%
2021년 4월,18.61,18.6,19.9,15.38,-4.07%
2021년 5월,16.76,18.65,28.93,15.9,-9.94%
2021년 6월,15.83,17.24,21.82,14.1,-5.55%
2021년 7월,18.24,15.62,25.09,14.25,15.22%
2021년 8월,16.48,18.16,24.74,15.19,-9.65%
2021년 9월,23.14,16.06,28.79,15.68,40.41%
2021년 10월,16.26,24.78,24.89,14.84,-29.73%
2021년 11월,27.19,16.85,28.99,14.73,67.22%
2021년 12월,17.22,24.92,35.32,16.62,-36.67%
2022년 1월,24.83,17.6,38.94,16.34,44.19%
2022년 2월,30.15,24.57,37.79,19.93,21.43%
2022년 3월,20.56,29.45,37.52,18.67,-31.81%
2022년 4월,33.4,20.62,34.34,18.45,62.45%
2022년 5월,26.19,33.35,36.64,24.94,-21.59%
2022년 6월,24.72,26.05,27.73,24.33,-5.61%
