일차,출발시간,소요시간,날짜
0,0,91,2013-02-08
1,0,132,2013-02-09
2,0,83,2013-02-10
3,0,87,2013-02-11
4,0,84,2013-02-12
0,1,88,2013-02-08
1,1,129,2013-02-09
2,1,82,2013-02-10
3,1,85,2013-02-11
4,1,82,2013-02-12
0,2,88,2013-02-08
1,2,121,2013-02-09
2,2,102,2013-02-10
3,2,89,2013-02-11
4,2,78,2013-02-12
0,3,87,2013-02-08
1,3,124,2013-02-09
2,3,100,2013-02-10
3,3,84,2013-02-11
4,3,79,2013-02-12
0,4,91,2013-02-08
1,4,119,2013-02-09
2,4,93,2013-02-10
3,4,85,2013-02-11
4,4,84,2013-02-12
0,5,97,2013-02-08
1,5,118,2013-02-09
2,5,106,2013-02-10
3,5,81,2013-02-11
4,5,79,2013-02-12
0,6,96,2013-02-08
1,6,128,2013-02-09
2,6,100,2013-02-10
3,6,81,2013-02-11
4,6,80,2013-02-12
0,7,89,2013-02-08
1,7,133,2013-02-09
2,7,97,2013-02-10
3,7,80,2013-02-11
4,7,89,2013-02-12
0,8,90,2013-02-08
1,8,133,2013-02-09
2,8,94,2013-02-10
3,8,80,2013-02-11
4,8,87,2013-02-12
0,9,91,2013-02-08
1,9,149,2013-02-09
2,9,97,2013-02-10
3,9,86,2013-02-11
4,9,90,2013-02-12
0,10,91,2013-02-08
1,10,163,2013-02-09
2,10,95,2013-02-10
3,10,80,2013-02-11
4,10,90,2013-02-12
0,11,94,2013-02-08
1,11,166,2013-02-09
2,11,94,2013-02-10
3,11,85,2013-02-11
4,11,89,2013-02-12
0,12,101,2013-02-08
1,12,162,2013-02-09
2,12,99,2013-02-10
3,12,87,2013-02-11
4,12,89,2013-02-12
0,13,118,2013-02-08
1,13,137,2013-02-09
2,13,105,2013-02-10
3,13,92,2013-02-11
4,13,89,2013-02-12
0,14,115,2013-02-08
1,14,137,2013-02-09
2,14,108,2013-02-10
3,14,92,2013-02-11
4,14,91,2013-02-12
0,15,125,2013-02-08
1,15,123,2013-02-09
2,15,117,2013-02-10
3,15,93,2013-02-11
4,15,91,2013-02-12
0,16,136,2013-02-08
1,16,107,2013-02-09
2,16,121,2013-02-10
3,16,93,2013-02-11
4,16,88,2013-02-12
0,17,149,2013-02-08
1,17,106,2013-02-09
2,17,156,2013-02-10
3,17,94,2013-02-11
4,17,88,2013-02-12
0,18,167,2013-02-08
1,18,98,2013-02-09
2,18,160,2013-02-10
3,18,93,2013-02-11
4,18,91,2013-02-12
0,19,185,2013-02-08
1,19,93,2013-02-09
2,19,156,2013-02-10
3,19,94,2013-02-11
4,19,91,2013-02-12
0,20,202,2013-02-08
1,20,93,2013-02-09
2,20,145,2013-02-10
3,20,95,2013-02-11
4,20,87,2013-02-12
0,21,211,2013-02-08
1,21,91,2013-02-09
2,21,128,2013-02-10
3,21,92,2013-02-11
4,21,92,2013-02-12
0,22,212,2013-02-08
1,22,88,2013-02-09
2,22,116,2013-02-10
3,22,86,2013-02-11
4,22,91,2013-02-12
0,23,183,2013-02-08
1,23,89,2013-02-09
2,23,107,2013-02-10
3,23,85,2013-02-11
4,23,88,2013-02-12
0,0,84,2014-01-29
1,0,155,2014-01-30
2,0,81,2014-01-31
3,0,82,2014-02-01
4,0,80,2014-02-02
0,1,82,2014-01-29
1,1,158,2014-01-30
2,1,82,2014-01-31
3,1,82,2014-02-01
4,1,80,2014-02-02
0,2,82,2014-01-29
1,2,150,2014-01-30
2,2,83,2014-01-31
3,2,87,2014-02-01
4,2,83,2014-02-02
0,3,83,2014-01-29
1,3,146,2014-01-30
2,3,85,2014-01-31
3,3,83,2014-02-01
4,3,82,2014-02-02
0,4,80,2014-01-29
1,4,154,2014-01-30
2,4,87,2014-01-31
3,4,82,2014-02-01
4,4,85,2014-02-02
0,5,81,2014-01-29
1,5,148,2014-01-30
2,5,87,2014-01-31
3,5,82,2014-02-01
4,5,87,2014-02-02
0,6,83,2014-01-29
1,6,152,2014-01-30
2,6,89,2014-01-31
3,6,80,2014-02-01
4,6,84,2014-02-02
0,7,84,2014-01-29
1,7,168,2014-01-30
2,7,87,2014-01-31
3,7,80,2014-02-01
4,7,81,2014-02-02
0,8,85,2014-01-29
1,8,174,2014-01-30
2,8,90,2014-01-31
3,8,79,2014-02-01
4,8,81,2014-02-02
0,9,85,2014-01-29
1,9,177,2014-01-30
2,9,89,2014-01-31
3,9,79,2014-02-01
4,9,82,2014-02-02
0,10,87,2014-01-29
1,10,203,2014-01-30
2,10,87,2014-01-31
3,10,81,2014-02-01
4,10,84,2014-02-02
0,11,92,2014-01-29
1,11,205,2014-01-30
2,11,88,2014-01-31
3,11,82,2014-02-01
4,11,84,2014-02-02
0,12,102,2014-01-29
1,12,225,2014-01-30
2,12,97,2014-01-31
3,12,85,2014-02-01
4,12,87,2014-02-02
0,13,113,2014-01-29
1,13,216,2014-01-30
2,13,107,2014-01-31
3,13,88,2014-02-01
4,13,89,2014-02-02
0,14,125,2014-01-29
1,14,206,2014-01-30
2,14,119,2014-01-31
3,14,88,2014-02-01
4,14,91,2014-02-02
0,15,139,2014-01-29
1,15,187,2014-01-30
2,15,135,2014-01-31
3,15,89,2014-02-01
4,15,89,2014-02-02
0,16,142,2014-01-29
1,16,172,2014-01-30
2,16,146,2014-01-31
3,16,91,2014-02-01
4,16,92,2014-02-02
0,17,156,2014-01-29
1,17,157,2014-01-30
2,17,133,2014-01-31
3,17,94,2014-02-01
4,17,88,2014-02-02
0,18,186,2014-01-29
1,18,146,2014-01-30
2,18,144,2014-01-31
3,18,90,2014-02-01
4,18,95,2014-02-02
0,19,194,2014-01-29
1,19,134,2014-01-30
2,19,168,2014-01-31
3,19,98,2014-02-01
4,19,91,2014-02-02
0,20,222,2014-01-29
1,20,121,2014-01-30
2,20,161,2014-01-31
3,20,102,2014-02-01
4,20,85,2014-02-02
0,21,239,2014-01-29
1,21,110,2014-01-30
2,21,144,2014-01-31
3,21,90,2014-02-01
4,21,90,2014-02-02
0,22,222,2014-01-29
1,22,102,2014-01-30
2,22,127,2014-01-31
3,22,96,2014-02-01
4,22,87,2014-02-02
0,23,229,2014-01-29
1,23,99,2014-01-30
2,23,114,2014-01-31
3,23,87,2014-02-01
4,23,85,2014-02-02
0,0,97,2015-02-17
1,0,219,2015-02-18
2,0,84,2015-02-19
3,0,81,2015-02-21
4,0,82,2015-02-22
0,1,81,2015-02-17
1,1,201,2015-02-18
2,1,85,2015-02-19
3,1,81,2015-02-21
4,1,81,2015-02-22
0,2,83,2015-02-17
1,2,188,2015-02-18
2,2,83,2015-02-19
3,2,81,2015-02-21
4,2,81,2015-02-22
0,3,92,2015-02-17
1,3,173,2015-02-18
2,3,90,2015-02-19
3,3,79,2015-02-21
4,3,86,2015-02-22
0,4,82,2015-02-17
1,4,178,2015-02-18
2,4,87,2015-02-19
3,4,84,2015-02-21
4,4,84,2015-02-22
0,5,83,2015-02-17
1,5,166,2015-02-18
2,5,88,2015-02-19
3,5,79,2015-02-21
4,5,83,2015-02-22
0,6,101,2015-02-17
1,6,157,2015-02-18
2,6,89,2015-02-19
3,6,81,2015-02-21
4,6,87,2015-02-22
0,7,96,2015-02-17
1,7,181,2015-02-18
2,7,89,2015-02-19
3,7,83,2015-02-21
4,7,82,2015-02-22
0,8,93,2015-02-17
1,8,171,2015-02-18
2,8,94,2015-02-19
3,8,83,2015-02-21
4,8,79,2015-02-22
0,9,86,2015-02-17
1,9,182,2015-02-18
2,9,94,2015-02-19
3,9,85,2015-02-21
4,9,82,2015-02-22
0,10,93,2015-02-17
1,10,203,2015-02-18
2,10,99,2015-02-19
3,10,86,2015-02-21
4,10,81,2015-02-22
0,11,90,2015-02-17
1,11,215,2015-02-18
2,11,103,2015-02-19
3,11,84,2015-02-21
4,11,81,2015-02-22
0,12,112,2015-02-17
1,12,242,2015-02-18
2,12,113,2015-02-19
3,12,88,2015-02-21
4,12,84,2015-02-22
0,13,113,2015-02-17
1,13,251,2015-02-18
2,13,128,2015-02-19
3,13,92,2015-02-21
4,13,83,2015-02-22
0,14,126,2015-02-17
1,14,243,2015-02-18
2,14,143,2015-02-19
3,14,88,2015-02-21
4,14,85,2015-02-22
0,15,139,2015-02-17
1,15,203,2015-02-18
2,15,158,2015-02-19
3,15,94,2015-02-21
4,15,86,2015-02-22
0,16,151,2015-02-17
1,16,196,2015-02-18
2,16,147,2015-02-19
3,16,94,2015-02-21
4,16,86,2015-02-22
0,17,167,2015-02-17
1,17,182,2015-02-18
2,17,183,2015-02-19
3,17,93,2015-02-21
4,17,87,2015-02-22
0,18,176,2015-02-17
1,18,171,2015-02-18
2,18,200,2015-02-19
3,18,87,2015-02-21
4,18,86,2015-02-22
0,19,187,2015-02-17
1,19,160,2015-02-18
2,19,184,2015-02-19
3,19,92,2015-02-21
4,19,87,2015-02-22
0,20,227,2015-02-17
1,20,144,2015-02-18
2,20,206,2015-02-19
3,20,90,2015-02-21
4,20,87,2015-02-22
0,21,243,2015-02-17
1,21,126,2015-02-18
2,21,192,2015-02-19
3,21,90,2015-02-21
4,21,86,2015-02-22
0,22,249,2015-02-17
1,22,113,2015-02-18
2,22,165,2015-02-19
3,22,88,2015-02-21
4,22,85,2015-02-22
0,23,246,2015-02-17
1,23,104,2015-02-18
2,23,141,2015-02-19
3,23,88,2015-02-21
4,23,79,2015-02-22
0,0,89,2016-02-05
1,0,84,2016-02-06
2,0,82,2016-02-08
3,0,81,2016-02-09
4,0,93,2016-02-10
0,1,86,2016-02-05
1,1,84,2016-02-06
2,1,78,2016-02-08
3,1,85,2016-02-09
4,1,91,2016-02-10
0,2,79,2016-02-05
1,2,88,2016-02-06
2,2,92,2016-02-08
3,2,85,2016-02-09
4,2,93,2016-02-10
0,3,99,2016-02-05
1,3,87,2016-02-06
2,3,80,2016-02-08
3,3,81,2016-02-09
4,3,78,2016-02-10
0,4,80,2016-02-05
1,4,91,2016-02-06
2,4,93,2016-02-08
3,4,88,2016-02-09
4,4,76,2016-02-10
0,5,95,2016-02-05
1,5,89,2016-02-06
2,5,92,2016-02-08
3,5,96,2016-02-09
4,5,75,2016-02-10
0,6,77,2016-02-05
1,6,98,2016-02-06
2,6,90,2016-02-08
3,6,97,2016-02-09
4,6,75,2016-02-10
0,7,89,2016-02-05
1,7,101,2016-02-06
2,7,90,2016-02-08
3,7,84,2016-02-09
4,7,87,2016-02-10
0,8,82,2016-02-05
1,8,104,2016-02-06
2,8,93,2016-02-08
3,8,82,2016-02-09
4,8,85,2016-02-10
0,9,83,2016-02-05
1,9,111,2016-02-06
2,9,92,2016-02-08
3,9,82,2016-02-09
4,9,84,2016-02-10
0,10,86,2016-02-05
1,10,115,2016-02-06
2,10,91,2016-02-08
3,10,83,2016-02-09
4,10,84,2016-02-10
0,11,88,2016-02-05
1,11,109,2016-02-06
2,11,91,2016-02-08
3,11,82,2016-02-09
4,11,84,2016-02-10
0,12,89,2016-02-05
1,12,113,2016-02-06
2,12,104,2016-02-08
3,12,86,2016-02-09
4,12,84,2016-02-10
0,13,95,2016-02-05
1,13,123,2016-02-06
2,13,118,2016-02-08
3,13,92,2016-02-09
4,13,87,2016-02-10
0,14,102,2016-02-05
1,14,124,2016-02-06
2,14,133,2016-02-08
3,14,95,2016-02-09
4,14,88,2016-02-10
0,15,129,2016-02-05
1,15,123,2016-02-06
2,15,150,2016-02-08
3,15,94,2016-02-09
4,15,89,2016-02-10
0,16,118,2016-02-05
1,16,127,2016-02-06
2,16,142,2016-02-08
3,16,93,2016-02-09
4,16,89,2016-02-10
0,17,124,2016-02-05
1,17,127,2016-02-06
2,17,180,2016-02-08
3,17,93,2016-02-09
4,17,87,2016-02-10
0,18,133,2016-02-05
1,18,116,2016-02-06
2,18,192,2016-02-08
3,18,91,2016-02-09
4,18,86,2016-02-10
0,19,138,2016-02-05
1,19,127,2016-02-06
2,19,192,2016-02-08
3,19,86,2016-02-09
4,19,83,2016-02-10
0,20,134,2016-02-05
1,20,120,2016-02-06
2,20,187,2016-02-08
3,20,84,2016-02-09
4,20,84,2016-02-10
0,21,117,2016-02-05
1,21,114,2016-02-06
2,21,164,2016-02-08
3,21,87,2016-02-09
4,21,85,2016-02-10
0,22,110,2016-02-05
1,22,107,2016-02-06
2,22,141,2016-02-08
3,22,85,2016-02-09
4,22,83,2016-02-10
0,23,111,2016-02-05
1,23,102,2016-02-06
2,23,124,2016-02-08
3,23,81,2016-02-09
4,23,87,2016-02-10
0,0,85,2017-01-26
1,0,154,2017-01-27
2,0,79,2017-01-28
3,0,81,2017-01-29
4,0,84,2017-01-30
0,1,89,2017-01-26
1,1,149,2017-01-27
2,1,80,2017-01-28
3,1,80,2017-01-29
4,1,87,2017-01-30
0,2,91,2017-01-26
1,2,143,2017-01-27
2,2,77,2017-01-28
3,2,89,2017-01-29
4,2,89,2017-01-30
0,3,94,2017-01-26
1,3,162,2017-01-27
2,3,79,2017-01-28
3,3,87,2017-01-29
4,3,95,2017-01-30
0,4,93,2017-01-26
1,4,149,2017-01-27
2,4,79,2017-01-28
3,4,86,2017-01-29
4,4,92,2017-01-30
0,5,86,2017-01-26
1,5,165,2017-01-27
2,5,78,2017-01-28
3,5,83,2017-01-29
4,5,106,2017-01-30
0,6,91,2017-01-26
1,6,157,2017-01-27
2,6,84,2017-01-28
3,6,85,2017-01-29
4,6,95,2017-01-30
0,7,81,2017-01-26
1,7,170,2017-01-27
2,7,87,2017-01-28
3,7,80,2017-01-29
4,7,83,2017-01-30
0,8,83,2017-01-26
1,8,158,2017-01-27
2,8,92,2017-01-28
3,8,80,2017-01-29
4,8,84,2017-01-30
0,9,85,2017-01-26
1,9,144,2017-01-27
2,9,93,2017-01-28
3,9,80,2017-01-29
4,9,90,2017-01-30
0,10,92,2017-01-26
1,10,164,2017-01-27
2,10,90,2017-01-28
3,10,81,2017-01-29
4,10,82,2017-01-30
0,11,104,2017-01-26
1,11,152,2017-01-27
2,11,89,2017-01-28
3,11,83,2017-01-29
4,11,90,2017-01-30
0,12,102,2017-01-26
1,12,150,2017-01-27
2,12,100,2017-01-28
3,12,84,2017-01-29
4,12,83,2017-01-30
0,13,111,2017-01-26
1,13,144,2017-01-27
2,13,111,2017-01-28
3,13,86,2017-01-29
4,13,84,2017-01-30
0,14,124,2017-01-26
1,14,148,2017-01-27
2,14,123,2017-01-28
3,14,89,2017-01-29
4,14,93,2017-01-30
0,15,139,2017-01-26
1,15,139,2017-01-27
2,15,141,2017-01-28
3,15,93,2017-01-29
4,15,94,2017-01-30
0,16,139,2017-01-26
1,16,122,2017-01-27
2,16,150,2017-01-28
3,16,99,2017-01-29
4,16,93,2017-01-30
0,17,165,2017-01-26
1,17,129,2017-01-27
2,17,156,2017-01-28
3,17,100,2017-01-29
4,17,92,2017-01-30
0,18,183,2017-01-26
1,18,110,2017-01-27
2,18,160,2017-01-28
3,18,101,2017-01-29
4,18,90,2017-01-30
0,19,195,2017-01-26
1,19,113,2017-01-27
2,19,155,2017-01-28
3,19,99,2017-01-29
4,19,87,2017-01-30
0,20,185,2017-01-26
1,20,107,2017-01-27
2,20,144,2017-01-28
3,20,100,2017-01-29
4,20,84,2017-01-30
0,21,192,2017-01-26
1,21,100,2017-01-27
2,21,128,2017-01-28
3,21,98,2017-01-29
4,21,84,2017-01-30
0,22,212,2017-01-26
1,22,94,2017-01-27
2,22,115,2017-01-28
3,22,90,2017-01-29
4,22,86,2017-01-30
0,23,207,2017-01-26
1,23,90,2017-01-27
2,23,108,2017-01-28
3,23,93,2017-01-29
4,23,85,2017-01-30
0,0,91,2018-02-14
1,0,123,2018-02-15
2,0,76,2018-02-16
3,0,86,2018-02-17
4,0,76,2018-02-18
0,1,87,2018-02-14
1,1,135,2018-02-15
2,1,87,2018-02-16
3,1,84,2018-02-17
4,1,86,2018-02-18
0,2,88,2018-02-14
1,2,133,2018-02-15
2,2,90,2018-02-16
3,2,83,2018-02-17
4,2,75,2018-02-18
0,3,90,2018-02-14
1,3,146,2018-02-15
2,3,85,2018-02-16
3,3,89,2018-02-17
4,3,91,2018-02-18
0,4,86,2018-02-14
1,4,138,2018-02-15
2,4,82,2018-02-16
3,4,82,2018-02-17
4,4,87,2018-02-18
0,5,86,2018-02-14
1,5,131,2018-02-15
2,5,85,2018-02-16
3,5,82,2018-02-17
4,5,85,2018-02-18
0,6,86,2018-02-14
1,6,143,2018-02-15
2,6,101,2018-02-16
3,6,86,2018-02-17
4,6,84,2018-02-18
0,7,83,2018-02-14
1,7,163,2018-02-15
2,7,92,2018-02-16
3,7,79,2018-02-17
4,7,82,2018-02-18
0,8,85,2018-02-14
1,8,145,2018-02-15
2,8,94,2018-02-16
3,8,80,2018-02-17
4,8,80,2018-02-18
0,9,87,2018-02-14
1,9,156,2018-02-15
2,9,97,2018-02-16
3,9,81,2018-02-17
4,9,80,2018-02-18
0,10,87,2018-02-14
1,10,166,2018-02-15
2,10,95,2018-02-16
3,10,84,2018-02-17
4,10,80,2018-02-18
0,11,91,2018-02-14
1,11,191,2018-02-15
2,11,98,2018-02-16
3,11,83,2018-02-17
4,11,81,2018-02-18
0,12,103,2018-02-14
1,12,205,2018-02-15
2,12,107,2018-02-16
3,12,88,2018-02-17
4,12,81,2018-02-18
0,13,103,2018-02-14
1,13,187,2018-02-15
2,13,109,2018-02-16
3,13,89,2018-02-17
4,13,87,2018-02-18
0,14,118,2018-02-14
1,14,191,2018-02-15
2,14,129,2018-02-16
3,14,92,2018-02-17
4,14,91,2018-02-18
0,15,119,2018-02-14
1,15,181,2018-02-15
2,15,134,2018-02-16
3,15,93,2018-02-17
4,15,89,2018-02-18
0,16,131,2018-02-14
1,16,169,2018-02-15
2,16,147,2018-02-16
3,16,95,2018-02-17
4,16,88,2018-02-18
0,17,145,2018-02-14
1,17,160,2018-02-15
2,17,155,2018-02-16
3,17,96,2018-02-17
4,17,88,2018-02-18
0,18,158,2018-02-14
1,18,148,2018-02-15
2,18,154,2018-02-16
3,18,92,2018-02-17
4,18,90,2018-02-18
0,19,170,2018-02-14
1,19,133,2018-02-15
2,19,148,2018-02-16
3,19,91,2018-02-17
4,19,90,2018-02-18
0,20,160,2018-02-14
1,20,120,2018-02-15
2,20,133,2018-02-16
3,20,88,2018-02-17
4,20,91,2018-02-18
0,21,177,2018-02-14
1,21,112,2018-02-15
2,21,119,2018-02-16
3,21,85,2018-02-17
4,21,90,2018-02-18
0,22,176,2018-02-14
1,22,104,2018-02-15
2,22,111,2018-02-16
3,22,88,2018-02-17
4,22,88,2018-02-18
0,23,168,2018-02-14
1,23,99,2018-02-15
2,23,102,2018-02-16
3,23,84,2018-02-17
4,23,87,2018-02-18
0,0,84,2019-02-02
1,0,88,2019-02-03
2,0,95,2019-02-05
3,0,80,2019-02-06
4,0,81,2019-02-07
0,1,84,2019-02-02
1,1,87,2019-02-03
2,1,91,2019-02-05
3,1,79,2019-02-06
4,1,80,2019-02-07
0,2,84,2019-02-02
1,2,87,2019-02-03
2,2,83,2019-02-05
3,2,81,2019-02-06
4,2,83,2019-02-07
0,3,82,2019-02-02
1,3,86,2019-02-03
2,3,79,2019-02-05
3,3,78,2019-02-06
4,3,84,2019-02-07
0,4,87,2019-02-02
1,4,93,2019-02-03
2,4,79,2019-02-05
3,4,96,2019-02-06
4,4,85,2019-02-07
0,5,97,2019-02-02
1,5,89,2019-02-03
2,5,79,2019-02-05
3,5,73,2019-02-06
4,5,87,2019-02-07
0,6,93,2019-02-02
1,6,92,2019-02-03
2,6,85,2019-02-05
3,6,78,2019-02-06
4,6,77,2019-02-07
0,7,97,2019-02-02
1,7,104,2019-02-03
2,7,90,2019-02-05
3,7,78,2019-02-06
4,7,88,2019-02-07
0,8,102,2019-02-02
1,8,102,2019-02-03
2,8,90,2019-02-05
3,8,77,2019-02-06
4,8,89,2019-02-07
0,9,104,2019-02-02
1,9,99,2019-02-03
2,9,93,2019-02-05
3,9,80,2019-02-06
4,9,88,2019-02-07
0,10,108,2019-02-02
1,10,104,2019-02-03
2,10,93,2019-02-05
3,10,81,2019-02-06
4,10,86,2019-02-07
0,11,112,2019-02-02
1,11,110,2019-02-03
2,11,96,2019-02-05
3,11,81,2019-02-06
4,11,90,2019-02-07
0,12,105,2019-02-02
1,12,125,2019-02-03
2,12,109,2019-02-05
3,12,82,2019-02-06
4,12,91,2019-02-07
0,13,106,2019-02-02
1,13,121,2019-02-03
2,13,118,2019-02-05
3,13,86,2019-02-06
4,13,92,2019-02-07
0,14,116,2019-02-02
1,14,127,2019-02-03
2,14,125,2019-02-05
3,14,90,2019-02-06
4,14,90,2019-02-07
0,15,107,2019-02-02
1,15,144,2019-02-03
2,15,116,2019-02-05
3,15,93,2019-02-06
4,15,84,2019-02-07
0,16,105,2019-02-02
1,16,133,2019-02-03
2,16,136,2019-02-05
3,16,95,2019-02-06
4,16,84,2019-02-07
0,17,112,2019-02-02
1,17,148,2019-02-03
2,17,141,2019-02-05
3,17,98,2019-02-06
4,17,86,2019-02-07
0,18,103,2019-02-02
1,18,144,2019-02-03
2,18,140,2019-02-05
3,18,96,2019-02-06
4,18,88,2019-02-07
0,19,108,2019-02-02
1,19,142,2019-02-03
2,19,131,2019-02-05
3,19,93,2019-02-06
4,19,87,2019-02-07
0,20,95,2019-02-02
1,20,129,2019-02-03
2,20,121,2019-02-05
3,20,91,2019-02-06
4,20,87,2019-02-07
0,21,92,2019-02-02
1,21,110,2019-02-03
2,21,112,2019-02-05
3,21,92,2019-02-06
4,21,83,2019-02-07
0,22,94,2019-02-02
1,22,114,2019-02-03
2,22,103,2019-02-05
3,22,90,2019-02-06
4,22,85,2019-02-07
0,23,91,2019-02-02
1,23,105,2019-02-03
2,23,97,2019-02-05
3,23,87,2019-02-06
4,23,82,2019-02-07
0,0,77,2020-01-23
1,0,121,2020-01-24
2,0,86,2020-01-25
3,0,94,2020-01-26
4,0,80,2020-01-27
0,1,79,2020-01-23
1,1,125,2020-01-24
2,1,89,2020-01-25
3,1,92,2020-01-26
4,1,79,2020-01-27
0,2,79,2020-01-23
1,2,139,2020-01-24
2,2,89,2020-01-25
3,2,88,2020-01-26
4,2,99,2020-01-27
0,3,87,2020-01-23
1,3,143,2020-01-24
2,3,93,2020-01-25
3,3,91,2020-01-26
4,3,84,2020-01-27
0,4,87,2020-01-23
1,4,131,2020-01-24
2,4,86,2020-01-25
3,4,88,2020-01-26
4,4,82,2020-01-27
0,5,89,2020-01-23
1,5,147,2020-01-24
2,5,89,2020-01-25
3,5,82,2020-01-26
4,5,83,2020-01-27
0,6,89,2020-01-23
1,6,153,2020-01-24
2,6,91,2020-01-25
3,6,82,2020-01-26
4,6,78,2020-01-27
0,7,88,2020-01-23
1,7,155,2020-01-24
2,7,93,2020-01-25
3,7,89,2020-01-26
4,7,80,2020-01-27
0,8,93,2020-01-23
1,8,150,2020-01-24
2,8,99,2020-01-25
3,8,83,2020-01-26
4,8,84,2020-01-27
0,9,97,2020-01-23
1,9,159,2020-01-24
2,9,94,2020-01-25
3,9,87,2020-01-26
4,9,79,2020-01-27
0,10,93,2020-01-23
1,10,177,2020-01-24
2,10,94,2020-01-25
3,10,85,2020-01-26
4,10,81,2020-01-27
0,11,94,2020-01-23
1,11,188,2020-01-24
2,11,102,2020-01-25
3,11,83,2020-01-26
4,11,84,2020-01-27
0,12,104,2020-01-23
1,12,194,2020-01-24
2,12,112,2020-01-25
3,12,89,2020-01-26
4,12,85,2020-01-27
0,13,106,2020-01-23
1,13,196,2020-01-24
2,13,111,2020-01-25
3,13,93,2020-01-26
4,13,86,2020-01-27
0,14,115,2020-01-23
1,14,172,2020-01-24
2,14,127,2020-01-25
3,14,96,2020-01-26
4,14,87,2020-01-27
0,15,121,2020-01-23
1,15,170,2020-01-24
2,15,127,2020-01-25
3,15,98,2020-01-26
4,15,91,2020-01-27
0,16,129,2020-01-23
1,16,153,2020-01-24
2,16,145,2020-01-25
3,16,99,2020-01-26
4,16,86,2020-01-27
0,17,149,2020-01-23
1,17,142,2020-01-24
2,17,139,2020-01-25
3,17,100,2020-01-26
4,17,92,2020-01-27
0,18,153,2020-01-23
1,18,130,2020-01-24
2,18,152,2020-01-25
3,18,98,2020-01-26
4,18,94,2020-01-27
0,19,162,2020-01-23
1,19,117,2020-01-24
2,19,147,2020-01-25
3,19,97,2020-01-26
4,19,89,2020-01-27
0,20,180,2020-01-23
1,20,108,2020-01-24
2,20,132,2020-01-25
3,20,93,2020-01-26
4,20,94,2020-01-27
0,21,195,2020-01-23
1,21,102,2020-01-24
2,21,118,2020-01-25
3,21,89,2020-01-26
4,21,95,2020-01-27
0,22,167,2020-01-23
1,22,97,2020-01-24
2,22,108,2020-01-25
3,22,87,2020-01-26
4,22,97,2020-01-27
0,23,179,2020-01-23
1,23,90,2020-01-24
2,23,102,2020-01-25
3,23,89,2020-01-26
4,23,94,2020-01-27