"SUBJECT","LOCATION","FREQUENCY","TIME","Unit Code","PowerCode Code","Reference Period Code","Value","Flag Codes"
"LOLITOAA","KOR","M","2000-01","IDX","0",,104.5602,
"LOLITOAA","KOR","M","2000-02","IDX","0",,104.0744,
"LOLITOAA","KOR","M","2000-03","IDX","0",,103.6126,
"LOLITOAA","KOR","M","2000-04","IDX","0",,103.2033,
"LOLITOAA","KOR","M","2000-05","IDX","0",,102.8155,
"LOLITOAA","KOR","M","2000-06","IDX","0",,102.4115,
"LOLITOAA","KOR","M","2000-07","IDX","0",,101.939,
"LOLITOAA","KOR","M","2000-08","IDX","0",,101.363,
"LOLITOAA","KOR","M","2000-09","IDX","0",,100.667,
"LOLITOAA","KOR","M","2000-10","IDX","0",,99.88611,
"LOLITOAA","KOR","M","2000-11","IDX","0",,99.0952,
"LOLITOAA","KOR","M","2000-12","IDX","0",,98.37554,
"LOLITOAA","KOR","M","2001-01","IDX","0",,97.78368,
"LOLITOAA","KOR","M","2001-02","IDX","0",,97.37314,
"LOLITOAA","KOR","M","2001-03","IDX","0",,97.16624,
"LOLITOAA","KOR","M","2001-04","IDX","0",,97.10679,
"LOLITOAA","KOR","M","2001-05","IDX","0",,97.13932,
"LOLITOAA","KOR","M","2001-06","IDX","0",,97.24905,
"LOLITOAA","KOR","M","2001-07","IDX","0",,97.46252,
"LOLITOAA","KOR","M","2001-08","IDX","0",,97.78284,
"LOLITOAA","KOR","M","2001-09","IDX","0",,98.21348,
"LOLITOAA","KOR","M","2001-10","IDX","0",,98.77706,
"LOLITOAA","KOR","M","2001-11","IDX","0",,99.46316,
"LOLITOAA","KOR","M","2001-12","IDX","0",,100.2121,
"LOLITOAA","KOR","M","2002-01","IDX","0",,100.9484,
"LOLITOAA","KOR","M","2002-02","IDX","0",,101.5953,
"LOLITOAA","KOR","M","2002-03","IDX","0",,102.086,
"LOLITOAA","KOR","M","2002-04","IDX","0",,102.3518,
"LOLITOAA","KOR","M","2002-05","IDX","0",,102.3921,
"LOLITOAA","KOR","M","2002-06","IDX","0",,102.2611,
"LOLITOAA","KOR","M","2002-07","IDX","0",,102.0325,
"LOLITOAA","KOR","M","2002-08","IDX","0",,101.7348,
"LOLITOAA","KOR","M","2002-09","IDX","0",,101.3958,
"LOLITOAA","KOR","M","2002-10","IDX","0",,101.0103,
"LOLITOAA","KOR","M","2002-11","IDX","0",,100.5691,
"LOLITOAA","KOR","M","2002-12","IDX","0",,100.0546,
"LOLITOAA","KOR","M","2003-01","IDX","0",,99.48544,
"LOLITOAA","KOR","M","2003-02","IDX","0",,98.95258,
"LOLITOAA","KOR","M","2003-03","IDX","0",,98.54265,
"LOLITOAA","KOR","M","2003-04","IDX","0",,98.30023,
"LOLITOAA","KOR","M","2003-05","IDX","0",,98.23922,
"LOLITOAA","KOR","M","2003-06","IDX","0",,98.35496,
"LOLITOAA","KOR","M","2003-07","IDX","0",,98.60952,
"LOLITOAA","KOR","M","2003-08","IDX","0",,98.94823,
"LOLITOAA","KOR","M","2003-09","IDX","0",,99.29958,
"LOLITOAA","KOR","M","2003-10","IDX","0",,99.61929,
"LOLITOAA","KOR","M","2003-11","IDX","0",,99.89191,
"LOLITOAA","KOR","M","2003-12","IDX","0",,100.1095,
"LOLITOAA","KOR","M","2004-01","IDX","0",,100.2676,
"LOLITOAA","KOR","M","2004-02","IDX","0",,100.355,
"LOLITOAA","KOR","M","2004-03","IDX","0",,100.3763,
"LOLITOAA","KOR","M","2004-04","IDX","0",,100.3612,
"LOLITOAA","KOR","M","2004-05","IDX","0",,100.3149,
"LOLITOAA","KOR","M","2004-06","IDX","0",,100.2598,
"LOLITOAA","KOR","M","2004-07","IDX","0",,100.208,
"LOLITOAA","KOR","M","2004-08","IDX","0",,100.1516,
"LOLITOAA","KOR","M","2004-09","IDX","0",,100.0849,
"LOLITOAA","KOR","M","2004-10","IDX","0",,100.0066,
"LOLITOAA","KOR","M","2004-11","IDX","0",,99.93584,
"LOLITOAA","KOR","M","2004-12","IDX","0",,99.89175,
"LOLITOAA","KOR","M","2005-01","IDX","0",,99.89729,
"LOLITOAA","KOR","M","2005-02","IDX","0",,99.94914,
"LOLITOAA","KOR","M","2005-03","IDX","0",,100.005,
"LOLITOAA","KOR","M","2005-04","IDX","0",,100.0491,
"LOLITOAA","KOR","M","2005-05","IDX","0",,100.113,
"LOLITOAA","KOR","M","2005-06","IDX","0",,100.2321,
"LOLITOAA","KOR","M","2005-07","IDX","0",,100.4118,
"LOLITOAA","KOR","M","2005-08","IDX","0",,100.6363,
"LOLITOAA","KOR","M","2005-09","IDX","0",,100.8665,
"LOLITOAA","KOR","M","2005-10","IDX","0",,101.067,
"LOLITOAA","KOR","M","2005-11","IDX","0",,101.1977,
"LOLITOAA","KOR","M","2005-12","IDX","0",,101.2336,
"LOLITOAA","KOR","M","2006-01","IDX","0",,101.1677,
"LOLITOAA","KOR","M","2006-02","IDX","0",,101.0208,
"LOLITOAA","KOR","M","2006-03","IDX","0",,100.8201,
"LOLITOAA","KOR","M","2006-04","IDX","0",,100.5985,
"LOLITOAA","KOR","M","2006-05","IDX","0",,100.3874,
"LOLITOAA","KOR","M","2006-06","IDX","0",,100.2313,
"LOLITOAA","KOR","M","2006-07","IDX","0",,100.1753,
"LOLITOAA","KOR","M","2006-08","IDX","0",,100.2187,
"LOLITOAA","KOR","M","2006-09","IDX","0",,100.301,
"LOLITOAA","KOR","M","2006-10","IDX","0",,100.3726,
"LOLITOAA","KOR","M","2006-11","IDX","0",,100.4094,
"LOLITOAA","KOR","M","2006-12","IDX","0",,100.4288,
"LOLITOAA","KOR","M","2007-01","IDX","0",,100.4637,
"LOLITOAA","KOR","M","2007-02","IDX","0",,100.5412,
"LOLITOAA","KOR","M","2007-03","IDX","0",,100.662,
"LOLITOAA","KOR","M","2007-04","IDX","0",,100.8325,
"LOLITOAA","KOR","M","2007-05","IDX","0",,101.03,
"LOLITOAA","KOR","M","2007-06","IDX","0",,101.2187,
"LOLITOAA","KOR","M","2007-07","IDX","0",,101.3504,
"LOLITOAA","KOR","M","2007-08","IDX","0",,101.3731,
"LOLITOAA","KOR","M","2007-09","IDX","0",,101.2711,
"LOLITOAA","KOR","M","2007-10","IDX","0",,101.0283,
"LOLITOAA","KOR","M","2007-11","IDX","0",,100.6556,
"LOLITOAA","KOR","M","2007-12","IDX","0",,100.1881,
"LOLITOAA","KOR","M","2008-01","IDX","0",,99.66741,
"LOLITOAA","KOR","M","2008-02","IDX","0",,99.13461,
"LOLITOAA","KOR","M","2008-03","IDX","0",,98.6207,
"LOLITOAA","KOR","M","2008-04","IDX","0",,98.13996,
"LOLITOAA","KOR","M","2008-05","IDX","0",,97.69785,
"LOLITOAA","KOR","M","2008-06","IDX","0",,97.29977,
"LOLITOAA","KOR","M","2008-07","IDX","0",,96.97797,
"LOLITOAA","KOR","M","2008-08","IDX","0",,96.73866,
"LOLITOAA","KOR","M","2008-09","IDX","0",,96.57893,
"LOLITOAA","KOR","M","2008-10","IDX","0",,96.53442,
"LOLITOAA","KOR","M","2008-11","IDX","0",,96.68316,
"LOLITOAA","KOR","M","2008-12","IDX","0",,97.07565,
"LOLITOAA","KOR","M","2009-01","IDX","0",,97.70613,
"LOLITOAA","KOR","M","2009-02","IDX","0",,98.51286,
"LOLITOAA","KOR","M","2009-03","IDX","0",,99.35973,
"LOLITOAA","KOR","M","2009-04","IDX","0",,100.1694,
"LOLITOAA","KOR","M","2009-05","IDX","0",,100.8811,
"LOLITOAA","KOR","M","2009-06","IDX","0",,101.4882,
"LOLITOAA","KOR","M","2009-07","IDX","0",,102.0003,
"LOLITOAA","KOR","M","2009-08","IDX","0",,102.4048,
"LOLITOAA","KOR","M","2009-09","IDX","0",,102.6826,
"LOLITOAA","KOR","M","2009-10","IDX","0",,102.8227,
"LOLITOAA","KOR","M","2009-11","IDX","0",,102.8489,
"LOLITOAA","KOR","M","2009-12","IDX","0",,102.7829,
"LOLITOAA","KOR","M","2010-01","IDX","0",,102.6446,
"LOLITOAA","KOR","M","2010-02","IDX","0",,102.4652,
"LOLITOAA","KOR","M","2010-03","IDX","0",,102.2764,
"LOLITOAA","KOR","M","2010-04","IDX","0",,102.0887,
"LOLITOAA","KOR","M","2010-05","IDX","0",,101.9,
"LOLITOAA","KOR","M","2010-06","IDX","0",,101.7036,
"LOLITOAA","KOR","M","2010-07","IDX","0",,101.4927,
"LOLITOAA","KOR","M","2010-08","IDX","0",,101.2784,
"LOLITOAA","KOR","M","2010-09","IDX","0",,101.0778,
"LOLITOAA","KOR","M","2010-10","IDX","0",,100.9214,
"LOLITOAA","KOR","M","2010-11","IDX","0",,100.838,
"LOLITOAA","KOR","M","2010-12","IDX","0",,100.8216,
"LOLITOAA","KOR","M","2011-01","IDX","0",,100.8389,
"LOLITOAA","KOR","M","2011-02","IDX","0",,100.8178,
"LOLITOAA","KOR","M","2011-03","IDX","0",,100.7093,
"LOLITOAA","KOR","M","2011-04","IDX","0",,100.5179,
"LOLITOAA","KOR","M","2011-05","IDX","0",,100.2547,
"LOLITOAA","KOR","M","2011-06","IDX","0",,99.94382,
"LOLITOAA","KOR","M","2011-07","IDX","0",,99.61504,
"LOLITOAA","KOR","M","2011-08","IDX","0",,99.27899,
"LOLITOAA","KOR","M","2011-09","IDX","0",,98.96187,
"LOLITOAA","KOR","M","2011-10","IDX","0",,98.68668,
"LOLITOAA","KOR","M","2011-11","IDX","0",,98.48441,
"LOLITOAA","KOR","M","2011-12","IDX","0",,98.3932,
"LOLITOAA","KOR","M","2012-01","IDX","0",,98.41383,
"LOLITOAA","KOR","M","2012-02","IDX","0",,98.51215,
"LOLITOAA","KOR","M","2012-03","IDX","0",,98.63365,
"LOLITOAA","KOR","M","2012-04","IDX","0",,98.74795,
"LOLITOAA","KOR","M","2012-05","IDX","0",,98.82915,
"LOLITOAA","KOR","M","2012-06","IDX","0",,98.87394,
"LOLITOAA","KOR","M","2012-07","IDX","0",,98.88805,
"LOLITOAA","KOR","M","2012-08","IDX","0",,98.90054,
"LOLITOAA","KOR","M","2012-09","IDX","0",,98.92895,
"LOLITOAA","KOR","M","2012-10","IDX","0",,98.96936,
"LOLITOAA","KOR","M","2012-11","IDX","0",,99.02409,
"LOLITOAA","KOR","M","2012-12","IDX","0",,99.10219,
"LOLITOAA","KOR","M","2013-01","IDX","0",,99.19582,
"LOLITOAA","KOR","M","2013-02","IDX","0",,99.31612,
"LOLITOAA","KOR","M","2013-03","IDX","0",,99.46874,
"LOLITOAA","KOR","M","2013-04","IDX","0",,99.61792,
"LOLITOAA","KOR","M","2013-05","IDX","0",,99.73315,
"LOLITOAA","KOR","M","2013-06","IDX","0",,99.7951,
"LOLITOAA","KOR","M","2013-07","IDX","0",,99.79958,
"LOLITOAA","KOR","M","2013-08","IDX","0",,99.77156,
"LOLITOAA","KOR","M","2013-09","IDX","0",,99.72223,
"LOLITOAA","KOR","M","2013-10","IDX","0",,99.67814,
"LOLITOAA","KOR","M","2013-11","IDX","0",,99.65122,
"LOLITOAA","KOR","M","2013-12","IDX","0",,99.64307,
"LOLITOAA","KOR","M","2014-01","IDX","0",,99.64109,
"LOLITOAA","KOR","M","2014-02","IDX","0",,99.62833,
"LOLITOAA","KOR","M","2014-03","IDX","0",,99.59996,
"LOLITOAA","KOR","M","2014-04","IDX","0",,99.55865,
"LOLITOAA","KOR","M","2014-05","IDX","0",,99.51785,
"LOLITOAA","KOR","M","2014-06","IDX","0",,99.50198,
"LOLITOAA","KOR","M","2014-07","IDX","0",,99.53526,
"LOLITOAA","KOR","M","2014-08","IDX","0",,99.6276,
"LOLITOAA","KOR","M","2014-09","IDX","0",,99.77055,
"LOLITOAA","KOR","M","2014-10","IDX","0",,99.95097,
"LOLITOAA","KOR","M","2014-11","IDX","0",,100.1481,
"LOLITOAA","KOR","M","2014-12","IDX","0",,100.3209,
"LOLITOAA","KOR","M","2015-01","IDX","0",,100.4381,
"LOLITOAA","KOR","M","2015-02","IDX","0",,100.5048,
"LOLITOAA","KOR","M","2015-03","IDX","0",,100.5311,
"LOLITOAA","KOR","M","2015-04","IDX","0",,100.5261,
"LOLITOAA","KOR","M","2015-05","IDX","0",,100.4993,
"LOLITOAA","KOR","M","2015-06","IDX","0",,100.4671,
"LOLITOAA","KOR","M","2015-07","IDX","0",,100.4598,
"LOLITOAA","KOR","M","2015-08","IDX","0",,100.4745,
"LOLITOAA","KOR","M","2015-09","IDX","0",,100.5067,
"LOLITOAA","KOR","M","2015-10","IDX","0",,100.5325,
"LOLITOAA","KOR","M","2015-11","IDX","0",,100.5356,
"LOLITOAA","KOR","M","2015-12","IDX","0",,100.5112,
"LOLITOAA","KOR","M","2016-01","IDX","0",,100.4777,
"LOLITOAA","KOR","M","2016-02","IDX","0",,100.4614,
"LOLITOAA","KOR","M","2016-03","IDX","0",,100.4761,
"LOLITOAA","KOR","M","2016-04","IDX","0",,100.5208,
"LOLITOAA","KOR","M","2016-05","IDX","0",,100.595,
"LOLITOAA","KOR","M","2016-06","IDX","0",,100.7026,
"LOLITOAA","KOR","M","2016-07","IDX","0",,100.8415,
"LOLITOAA","KOR","M","2016-08","IDX","0",,100.9997,
"LOLITOAA","KOR","M","2016-09","IDX","0",,101.1517,
"LOLITOAA","KOR","M","2016-10","IDX","0",,101.2823,
"LOLITOAA","KOR","M","2016-11","IDX","0",,101.4045,
"LOLITOAA","KOR","M","2016-12","IDX","0",,101.5268,
"LOLITOAA","KOR","M","2017-01","IDX","0",,101.6436,
"LOLITOAA","KOR","M","2017-02","IDX","0",,101.7402,
"LOLITOAA","KOR","M","2017-03","IDX","0",,101.801,
"LOLITOAA","KOR","M","2017-04","IDX","0",,101.8204,
"LOLITOAA","KOR","M","2017-05","IDX","0",,101.7977,
"LOLITOAA","KOR","M","2017-06","IDX","0",,101.7452,
"LOLITOAA","KOR","M","2017-07","IDX","0",,101.6617,
"LOLITOAA","KOR","M","2017-08","IDX","0",,101.5472,
"LOLITOAA","KOR","M","2017-09","IDX","0",,101.4011,
"LOLITOAA","KOR","M","2017-10","IDX","0",,101.2229,
"LOLITOAA","KOR","M","2017-11","IDX","0",,101.0061,
"LOLITOAA","KOR","M","2017-12","IDX","0",,100.7644,
"LOLITOAA","KOR","M","2018-01","IDX","0",,100.5387,
"LOLITOAA","KOR","M","2018-02","IDX","0",,100.3444,
"LOLITOAA","KOR","M","2018-03","IDX","0",,100.1778,
"LOLITOAA","KOR","M","2018-04","IDX","0",,100.0459,
"LOLITOAA","KOR","M","2018-05","IDX","0",,99.93706,
"LOLITOAA","KOR","M","2018-06","IDX","0",,99.83688,
"LOLITOAA","KOR","M","2018-07","IDX","0",,99.75288,
"LOLITOAA","KOR","M","2018-08","IDX","0",,99.68052,
"LOLITOAA","KOR","M","2018-09","IDX","0",,99.60535,
"LOLITOAA","KOR","M","2018-10","IDX","0",,99.52036,
"LOLITOAA","KOR","M","2018-11","IDX","0",,99.43235,
"LOLITOAA","KOR","M","2018-12","IDX","0",,99.34715,
"LOLITOAA","KOR","M","2019-01","IDX","0",,99.26042,
"LOLITOAA","KOR","M","2019-02","IDX","0",,99.16803,
"LOLITOAA","KOR","M","2019-03","IDX","0",,99.05871,
"LOLITOAA","KOR","M","2019-04","IDX","0",,98.93271,
"LOLITOAA","KOR","M","2019-05","IDX","0",,98.81268,
"LOLITOAA","KOR","M","2019-06","IDX","0",,98.71584,
"LOLITOAA","KOR","M","2019-07","IDX","0",,98.63933,
"LOLITOAA","KOR","M","2019-08","IDX","0",,98.59964,
"LOLITOAA","KOR","M","2019-09","IDX","0",,98.60482,
"LOLITOAA","KOR","M","2019-10","IDX","0",,98.66209,
"LOLITOAA","KOR","M","2019-11","IDX","0",,98.75225,
"LOLITOAA","KOR","M","2019-12","IDX","0",,98.83833,
"LOLITOAA","KOR","M","2020-01","IDX","0",,98.88432,
"LOLITOAA","KOR","M","2020-02","IDX","0",,98.89029,
"LOLITOAA","KOR","M","2020-03","IDX","0",,98.87843,
"LOLITOAA","KOR","M","2020-04","IDX","0",,98.89505,
"LOLITOAA","KOR","M","2020-05","IDX","0",,98.96783,
"LOLITOAA","KOR","M","2020-06","IDX","0",,99.13239,
"LOLITOAA","KOR","M","2020-07","IDX","0",,99.38464,
"LOLITOAA","KOR","M","2020-08","IDX","0",,99.6918,
"LOLITOAA","KOR","M","2020-09","IDX","0",,100.0192,
"LOLITOAA","KOR","M","2020-10","IDX","0",,100.3338,
"LOLITOAA","KOR","M","2020-11","IDX","0",,100.6234,
"LOLITOAA","KOR","M","2020-12","IDX","0",,100.8893,
"LOLITOAA","KOR","M","2021-01","IDX","0",,101.1523,
"LOLITOAA","KOR","M","2021-02","IDX","0",,101.3998,
"LOLITOAA","KOR","M","2021-03","IDX","0",,101.6167,
"LOLITOAA","KOR","M","2021-04","IDX","0",,101.7705,
"LOLITOAA","KOR","M","2021-05","IDX","0",,101.816,
"LOLITOAA","KOR","M","2021-06","IDX","0",,101.7399,
"LOLITOAA","KOR","M","2021-07","IDX","0",,101.5535,
"LOLITOAA","KOR","M","2021-08","IDX","0",,101.2789,
"LOLITOAA","KOR","M","2021-09","IDX","0",,100.9425,
"LOLITOAA","KOR","M","2021-10","IDX","0",,100.5934,
"LOLITOAA","KOR","M","2021-11","IDX","0",,100.2757,
"LOLITOAA","KOR","M","2021-12","IDX","0",,99.99874,
"LOLITOAA","KOR","M","2022-01","IDX","0",,99.75789,
"LOLITOAA","KOR","M","2022-02","IDX","0",,99.54153,
"LOLITOAA","KOR","M","2022-03","IDX","0",,99.34025,
"LOLITOAA","KOR","M","2022-04","IDX","0",,99.14754,
"LOLITOAA","USA","M","2000-01","IDX","0",,101.3953,
"LOLITOAA","USA","M","2000-02","IDX","0",,101.3298,
"LOLITOAA","USA","M","2000-03","IDX","0",,101.2315,
"LOLITOAA","USA","M","2000-04","IDX","0",,101.11,
"LOLITOAA","USA","M","2000-05","IDX","0",,100.96,
"LOLITOAA","USA","M","2000-06","IDX","0",,100.7906,
"LOLITOAA","USA","M","2000-07","IDX","0",,100.6028,
"LOLITOAA","USA","M","2000-08","IDX","0",,100.3819,
"LOLITOAA","USA","M","2000-09","IDX","0",,100.1248,
"LOLITOAA","USA","M","2000-10","IDX","0",,99.81455,
"LOLITOAA","USA","M","2000-11","IDX","0",,99.46094,
"LOLITOAA","USA","M","2000-12","IDX","0",,99.07918,
"LOLITOAA","USA","M","2001-01","IDX","0",,98.72934,
"LOLITOAA","USA","M","2001-02","IDX","0",,98.46049,
"LOLITOAA","USA","M","2001-03","IDX","0",,98.2868,
"LOLITOAA","USA","M","2001-04","IDX","0",,98.19991,
"LOLITOAA","USA","M","2001-05","IDX","0",,98.17339,
"LOLITOAA","USA","M","2001-06","IDX","0",,98.15052,
"LOLITOAA","USA","M","2001-07","IDX","0",,98.10569,
"LOLITOAA","USA","M","2001-08","IDX","0",,98.04189,
"LOLITOAA","USA","M","2001-09","IDX","0",,98.00101,
"LOLITOAA","USA","M","2001-10","IDX","0",,98.05522,
"LOLITOAA","USA","M","2001-11","IDX","0",,98.23116,
"LOLITOAA","USA","M","2001-12","IDX","0",,98.50665,
"LOLITOAA","USA","M","2002-01","IDX","0",,98.82489,
"LOLITOAA","USA","M","2002-02","IDX","0",,99.12585,
"LOLITOAA","USA","M","2002-03","IDX","0",,99.3518,
"LOLITOAA","USA","M","2002-04","IDX","0",,99.44518,
"LOLITOAA","USA","M","2002-05","IDX","0",,99.38594,
"LOLITOAA","USA","M","2002-06","IDX","0",,99.18291,
"LOLITOAA","USA","M","2002-07","IDX","0",,98.89056,
"LOLITOAA","USA","M","2002-08","IDX","0",,98.57841,
"LOLITOAA","USA","M","2002-09","IDX","0",,98.28885,
"LOLITOAA","USA","M","2002-10","IDX","0",,98.06087,
"LOLITOAA","USA","M","2002-11","IDX","0",,97.91023,
"LOLITOAA","USA","M","2002-12","IDX","0",,97.80914,
"LOLITOAA","USA","M","2003-01","IDX","0",,97.73553,
"LOLITOAA","USA","M","2003-02","IDX","0",,97.7009,
"LOLITOAA","USA","M","2003-03","IDX","0",,97.73885,
"LOLITOAA","USA","M","2003-04","IDX","0",,97.87727,
"LOLITOAA","USA","M","2003-05","IDX","0",,98.10921,
"LOLITOAA","USA","M","2003-06","IDX","0",,98.40655,
"LOLITOAA","USA","M","2003-07","IDX","0",,98.75435,
"LOLITOAA","USA","M","2003-08","IDX","0",,99.14119,
"LOLITOAA","USA","M","2003-09","IDX","0",,99.55515,
"LOLITOAA","USA","M","2003-10","IDX","0",,99.97459,
"LOLITOAA","USA","M","2003-11","IDX","0",,100.3655,
"LOLITOAA","USA","M","2003-12","IDX","0",,100.6934,
"LOLITOAA","USA","M","2004-01","IDX","0",,100.9404,
"LOLITOAA","USA","M","2004-02","IDX","0",,101.0881,
"LOLITOAA","USA","M","2004-03","IDX","0",,101.1563,
"LOLITOAA","USA","M","2004-04","IDX","0",,101.1581,
"LOLITOAA","USA","M","2004-05","IDX","0",,101.1142,
"LOLITOAA","USA","M","2004-06","IDX","0",,101.0344,
"LOLITOAA","USA","M","2004-07","IDX","0",,100.9249,
"LOLITOAA","USA","M","2004-08","IDX","0",,100.8025,
"LOLITOAA","USA","M","2004-09","IDX","0",,100.695,
"LOLITOAA","USA","M","2004-10","IDX","0",,100.6218,
"LOLITOAA","USA","M","2004-11","IDX","0",,100.5918,
"LOLITOAA","USA","M","2004-12","IDX","0",,100.5776,
"LOLITOAA","USA","M","2005-01","IDX","0",,100.5418,
"LOLITOAA","USA","M","2005-02","IDX","0",,100.4774,
"LOLITOAA","USA","M","2005-03","IDX","0",,100.396,
"LOLITOAA","USA","M","2005-04","IDX","0",,100.3347,
"LOLITOAA","USA","M","2005-05","IDX","0",,100.3201,
"LOLITOAA","USA","M","2005-06","IDX","0",,100.35,
"LOLITOAA","USA","M","2005-07","IDX","0",,100.3983,
"LOLITOAA","USA","M","2005-08","IDX","0",,100.4682,
"LOLITOAA","USA","M","2005-09","IDX","0",,100.575,
"LOLITOAA","USA","M","2005-10","IDX","0",,100.7315,
"LOLITOAA","USA","M","2005-11","IDX","0",,100.923,
"LOLITOAA","USA","M","2005-12","IDX","0",,101.108,
"LOLITOAA","USA","M","2006-01","IDX","0",,101.253,
"LOLITOAA","USA","M","2006-02","IDX","0",,101.3462,
"LOLITOAA","USA","M","2006-03","IDX","0",,101.3796,
"LOLITOAA","USA","M","2006-04","IDX","0",,101.3523,
"LOLITOAA","USA","M","2006-05","IDX","0",,101.2897,
"LOLITOAA","USA","M","2006-06","IDX","0",,101.2304,
"LOLITOAA","USA","M","2006-07","IDX","0",,101.1959,
"LOLITOAA","USA","M","2006-08","IDX","0",,101.2069,
"LOLITOAA","USA","M","2006-09","IDX","0",,101.2722,
"LOLITOAA","USA","M","2006-10","IDX","0",,101.3707,
"LOLITOAA","USA","M","2006-11","IDX","0",,101.4853,
"LOLITOAA","USA","M","2006-12","IDX","0",,101.6084,
"LOLITOAA","USA","M","2007-01","IDX","0",,101.7286,
"LOLITOAA","USA","M","2007-02","IDX","0",,101.8471,
"LOLITOAA","USA","M","2007-03","IDX","0",,101.9709,
"LOLITOAA","USA","M","2007-04","IDX","0",,102.0894,
"LOLITOAA","USA","M","2007-05","IDX","0",,102.1787,
