일차,출발시간,소요시간,날짜,눈비
0,0,91,2013-02-08,TRUE
1,0,132,2013-02-09,TRUE
2,0,83,2013-02-10,TRUE
3,0,87,2013-02-11,TRUE
4,0,84,2013-02-12,TRUE
0,1,88,2013-02-08,TRUE
1,1,129,2013-02-09,TRUE
2,1,82,2013-02-10,TRUE
3,1,85,2013-02-11,FALSE
4,1,82,2013-02-12,FALSE
0,2,88,2013-02-08,TRUE
1,2,121,2013-02-09,TRUE
2,2,102,2013-02-10,TRUE
3,2,89,2013-02-11,FALSE
4,2,78,2013-02-12,FALSE
0,3,87,2013-02-08,TRUE
1,3,124,2013-02-09,TRUE
2,3,100,2013-02-10,TRUE
3,3,84,2013-02-11,TRUE
4,3,79,2013-02-12,TRUE
0,4,91,2013-02-08,TRUE
1,4,119,2013-02-09,TRUE
2,4,93,2013-02-10,TRUE
3,4,85,2013-02-11,TRUE
4,4,84,2013-02-12,TRUE
0,5,97,2013-02-08,TRUE
1,5,118,2013-02-09,TRUE
2,5,106,2013-02-10,TRUE
3,5,81,2013-02-11,TRUE
4,5,79,2013-02-12,TRUE
0,6,96,2013-02-08,TRUE
1,6,128,2013-02-09,TRUE
2,6,100,2013-02-10,TRUE
3,6,81,2013-02-11,TRUE
4,6,80,2013-02-12,TRUE
0,7,89,2013-02-08,TRUE
1,7,133,2013-02-09,TRUE
2,7,97,2013-02-10,TRUE
3,7,80,2013-02-11,TRUE
4,7,89,2013-02-12,TRUE
0,8,90,2013-02-08,TRUE
1,8,133,2013-02-09,TRUE
2,8,94,2013-02-10,TRUE
3,8,80,2013-02-11,TRUE
4,8,87,2013-02-12,TRUE
0,9,91,2013-02-08,TRUE
1,9,149,2013-02-09,TRUE
2,9,97,2013-02-10,TRUE
3,9,86,2013-02-11,TRUE
4,9,90,2013-02-12,TRUE
0,10,91,2013-02-08,TRUE
1,10,163,2013-02-09,TRUE
2,10,95,2013-02-10,TRUE
3,10,80,2013-02-11,TRUE
4,10,90,2013-02-12,TRUE
0,11,94,2013-02-08,TRUE
1,11,166,2013-02-09,TRUE
2,11,94,2013-02-10,TRUE
3,11,85,2013-02-11,TRUE
4,11,89,2013-02-12,TRUE
0,12,101,2013-02-08,TRUE
1,12,162,2013-02-09,TRUE
2,12,99,2013-02-10,TRUE
3,12,87,2013-02-11,TRUE
4,12,89,2013-02-12,TRUE
0,13,118,2013-02-08,TRUE
1,13,137,2013-02-09,TRUE
2,13,105,2013-02-10,TRUE
3,13,92,2013-02-11,TRUE
4,13,89,2013-02-12,TRUE
0,14,115,2013-02-08,TRUE
1,14,137,2013-02-09,TRUE
2,14,108,2013-02-10,TRUE
3,14,92,2013-02-11,TRUE
4,14,91,2013-02-12,TRUE
0,15,125,2013-02-08,TRUE
1,15,123,2013-02-09,TRUE
2,15,117,2013-02-10,TRUE
3,15,93,2013-02-11,TRUE
4,15,91,2013-02-12,TRUE
0,16,136,2013-02-08,TRUE
1,16,107,2013-02-09,TRUE
2,16,121,2013-02-10,TRUE
3,16,93,2013-02-11,TRUE
4,16,88,2013-02-12,TRUE
0,17,149,2013-02-08,TRUE
1,17,106,2013-02-09,TRUE
2,17,156,2013-02-10,TRUE
3,17,94,2013-02-11,TRUE
4,17,88,2013-02-12,TRUE
0,18,167,2013-02-08,TRUE
1,18,98,2013-02-09,TRUE
2,18,160,2013-02-10,TRUE
3,18,93,2013-02-11,TRUE
4,18,91,2013-02-12,TRUE
0,19,185,2013-02-08,TRUE
1,19,93,2013-02-09,TRUE
2,19,156,2013-02-10,FALSE
3,19,94,2013-02-11,FALSE
4,19,91,2013-02-12,FALSE
0,20,202,2013-02-08,FALSE
1,20,93,2013-02-09,TRUE
2,20,145,2013-02-10,FALSE
3,20,95,2013-02-11,FALSE
4,20,87,2013-02-12,FALSE
0,21,211,2013-02-08,TRUE
1,21,91,2013-02-09,TRUE
2,21,128,2013-02-10,TRUE
3,21,92,2013-02-11,TRUE
4,21,92,2013-02-12,TRUE
0,22,212,2013-02-08,FALSE
1,22,88,2013-02-09,TRUE
2,22,116,2013-02-10,FALSE
3,22,86,2013-02-11,FALSE
4,22,91,2013-02-12,TRUE
0,23,183,2013-02-08,FALSE
1,23,89,2013-02-09,TRUE
2,23,107,2013-02-10,FALSE
3,23,85,2013-02-11,FALSE
4,23,88,2013-02-12,TRUE
0,0,84,2014-01-29,FALSE
1,0,155,2014-01-30,FALSE
2,0,81,2014-01-31,FALSE
3,0,82,2014-02-01,FALSE
4,0,80,2014-02-02,FALSE
0,1,82,2014-01-29,FALSE
1,1,158,2014-01-30,FALSE
2,1,82,2014-01-31,FALSE
3,1,82,2014-02-01,FALSE
4,1,80,2014-02-02,FALSE
0,2,82,2014-01-29,FALSE
1,2,150,2014-01-30,FALSE
2,2,83,2014-01-31,FALSE
3,2,87,2014-02-01,FALSE
4,2,83,2014-02-02,FALSE
0,3,83,2014-01-29,FALSE
1,3,146,2014-01-30,FALSE
2,3,85,2014-01-31,FALSE
3,3,83,2014-02-01,FALSE
4,3,82,2014-02-02,TRUE
0,4,80,2014-01-29,FALSE
1,4,154,2014-01-30,FALSE
2,4,87,2014-01-31,FALSE
3,4,82,2014-02-01,FALSE
4,4,85,2014-02-02,FALSE
0,5,81,2014-01-29,FALSE
1,5,148,2014-01-30,FALSE
2,5,87,2014-01-31,FALSE
3,5,82,2014-02-01,FALSE
4,5,87,2014-02-02,FALSE
0,6,83,2014-01-29,FALSE
1,6,152,2014-01-30,FALSE
2,6,89,2014-01-31,FALSE
3,6,80,2014-02-01,FALSE
4,6,84,2014-02-02,FALSE
0,7,84,2014-01-29,FALSE
1,7,168,2014-01-30,FALSE
2,7,87,2014-01-31,FALSE
3,7,80,2014-02-01,FALSE
4,7,81,2014-02-02,FALSE
0,8,85,2014-01-29,FALSE
1,8,174,2014-01-30,FALSE
2,8,90,2014-01-31,FALSE
3,8,79,2014-02-01,FALSE
4,8,81,2014-02-02,FALSE
0,9,85,2014-01-29,FALSE
1,9,177,2014-01-30,TRUE
2,9,89,2014-01-31,FALSE
3,9,79,2014-02-01,FALSE
4,9,82,2014-02-02,FALSE
0,10,87,2014-01-29,FALSE
1,10,203,2014-01-30,FALSE
2,10,87,2014-01-31,FALSE
3,10,81,2014-02-01,FALSE
4,10,84,2014-02-02,FALSE
0,11,92,2014-01-29,FALSE
1,11,205,2014-01-30,FALSE
2,11,88,2014-01-31,FALSE
3,11,82,2014-02-01,FALSE
4,11,84,2014-02-02,FALSE
0,12,102,2014-01-29,FALSE
1,12,225,2014-01-30,TRUE
2,12,97,2014-01-31,FALSE
3,12,85,2014-02-01,FALSE
4,12,87,2014-02-02,FALSE
0,13,113,2014-01-29,FALSE
1,13,216,2014-01-30,FALSE
2,13,107,2014-01-31,FALSE
3,13,88,2014-02-01,FALSE
4,13,89,2014-02-02,FALSE
0,14,125,2014-01-29,FALSE
1,14,206,2014-01-30,FALSE
2,14,119,2014-01-31,FALSE
3,14,88,2014-02-01,FALSE
4,14,91,2014-02-02,FALSE
0,15,139,2014-01-29,FALSE
1,15,187,2014-01-30,FALSE
2,15,135,2014-01-31,FALSE
3,15,89,2014-02-01,TRUE
4,15,89,2014-02-02,FALSE
0,16,142,2014-01-29,FALSE
1,16,172,2014-01-30,FALSE
2,16,146,2014-01-31,FALSE
3,16,91,2014-02-01,FALSE
4,16,92,2014-02-02,FALSE
0,17,156,2014-01-29,FALSE
1,17,157,2014-01-30,FALSE
2,17,133,2014-01-31,FALSE
3,17,94,2014-02-01,FALSE
4,17,88,2014-02-02,FALSE
0,18,186,2014-01-29,FALSE
1,18,146,2014-01-30,FALSE
2,18,144,2014-01-31,FALSE
3,18,90,2014-02-01,TRUE
4,18,95,2014-02-02,FALSE
0,19,194,2014-01-29,FALSE
1,19,134,2014-01-30,FALSE
2,19,168,2014-01-31,FALSE
3,19,98,2014-02-01,FALSE
4,19,91,2014-02-02,FALSE
0,20,222,2014-01-29,FALSE
1,20,121,2014-01-30,FALSE
2,20,161,2014-01-31,FALSE
3,20,102,2014-02-01,FALSE
4,20,85,2014-02-02,FALSE
0,21,239,2014-01-29,FALSE
1,21,110,2014-01-30,FALSE
2,21,144,2014-01-31,FALSE
3,21,90,2014-02-01,TRUE
4,21,90,2014-02-02,FALSE
0,22,222,2014-01-29,FALSE
1,22,102,2014-01-30,FALSE
2,22,127,2014-01-31,FALSE
3,22,96,2014-02-01,FALSE
4,22,87,2014-02-02,FALSE
0,23,229,2014-01-29,FALSE
1,23,99,2014-01-30,FALSE
2,23,114,2014-01-31,FALSE
3,23,87,2014-02-01,FALSE
4,23,85,2014-02-02,FALSE
0,0,97,2015-02-17,TRUE
1,0,219,2015-02-18,FALSE
2,0,84,2015-02-19,FALSE
3,0,81,2015-02-21,FALSE
4,0,82,2015-02-22,TRUE
0,1,81,2015-02-17,FALSE
1,1,201,2015-02-18,FALSE
2,1,85,2015-02-19,FALSE
3,1,81,2015-02-21,FALSE
4,1,81,2015-02-22,FALSE
0,2,83,2015-02-17,FALSE
1,2,188,2015-02-18,FALSE
2,2,83,2015-02-19,FALSE
3,2,81,2015-02-21,FALSE
4,2,81,2015-02-22,FALSE
0,3,92,2015-02-17,TRUE
1,3,173,2015-02-18,FALSE
2,3,90,2015-02-19,FALSE
3,3,79,2015-02-21,FALSE
4,3,86,2015-02-22,TRUE
0,4,82,2015-02-17,FALSE
1,4,178,2015-02-18,FALSE
2,4,87,2015-02-19,FALSE
3,4,84,2015-02-21,FALSE
4,4,84,2015-02-22,FALSE
0,5,83,2015-02-17,FALSE
1,5,166,2015-02-18,FALSE
2,5,88,2015-02-19,FALSE
3,5,79,2015-02-21,FALSE
4,5,83,2015-02-22,FALSE
0,6,101,2015-02-17,FALSE
1,6,157,2015-02-18,FALSE
2,6,89,2015-02-19,FALSE
3,6,81,2015-02-21,FALSE
4,6,87,2015-02-22,TRUE
0,7,96,2015-02-17,FALSE
1,7,181,2015-02-18,FALSE
2,7,89,2015-02-19,FALSE
3,7,83,2015-02-21,FALSE
4,7,82,2015-02-22,FALSE
0,8,93,2015-02-17,FALSE
1,8,171,2015-02-18,FALSE
2,8,94,2015-02-19,FALSE
3,8,83,2015-02-21,FALSE
4,8,79,2015-02-22,FALSE
0,9,86,2015-02-17,FALSE
1,9,182,2015-02-18,FALSE
2,9,94,2015-02-19,FALSE
3,9,85,2015-02-21,FALSE
4,9,82,2015-02-22,FALSE
0,10,93,2015-02-17,FALSE
1,10,203,2015-02-18,FALSE
2,10,99,2015-02-19,FALSE
3,10,86,2015-02-21,FALSE
4,10,81,2015-02-22,FALSE
0,11,90,2015-02-17,FALSE
1,11,215,2015-02-18,FALSE
2,11,103,2015-02-19,FALSE
3,11,84,2015-02-21,FALSE
4,11,81,2015-02-22,FALSE
0,12,112,2015-02-17,FALSE
1,12,242,2015-02-18,FALSE
2,12,113,2015-02-19,FALSE
3,12,88,2015-02-21,TRUE
4,12,84,2015-02-22,FALSE
0,13,113,2015-02-17,FALSE
1,13,251,2015-02-18,FALSE
2,13,128,2015-02-19,FALSE
3,13,92,2015-02-21,FALSE
4,13,83,2015-02-22,FALSE
0,14,126,2015-02-17,FALSE
1,14,243,2015-02-18,FALSE
2,14,143,2015-02-19,FALSE
3,14,88,2015-02-21,FALSE
4,14,85,2015-02-22,FALSE
0,15,139,2015-02-17,FALSE
1,15,203,2015-02-18,FALSE
2,15,158,2015-02-19,FALSE
3,15,94,2015-02-21,TRUE
4,15,86,2015-02-22,FALSE
0,16,151,2015-02-17,FALSE
1,16,196,2015-02-18,FALSE
2,16,147,2015-02-19,FALSE
3,16,94,2015-02-21,FALSE
4,16,86,2015-02-22,FALSE
0,17,167,2015-02-17,FALSE
1,17,182,2015-02-18,FALSE
2,17,183,2015-02-19,FALSE
3,17,93,2015-02-21,FALSE
4,17,87,2015-02-22,FALSE
0,18,176,2015-02-17,FALSE
1,18,171,2015-02-18,FALSE
2,18,200,2015-02-19,FALSE
3,18,87,2015-02-21,TRUE
4,18,86,2015-02-22,FALSE
0,19,187,2015-02-17,FALSE
1,19,160,2015-02-18,FALSE
2,19,184,2015-02-19,FALSE
3,19,92,2015-02-21,FALSE
4,19,87,2015-02-22,FALSE
0,20,227,2015-02-17,FALSE
1,20,144,2015-02-18,FALSE
2,20,206,2015-02-19,FALSE
3,20,90,2015-02-21,FALSE
4,20,87,2015-02-22,FALSE
0,21,243,2015-02-17,FALSE
1,21,126,2015-02-18,FALSE
2,21,192,2015-02-19,FALSE
3,21,90,2015-02-21,TRUE
4,21,86,2015-02-22,FALSE
0,22,249,2015-02-17,FALSE
1,22,113,2015-02-18,FALSE
2,22,165,2015-02-19,FALSE
3,22,88,2015-02-21,FALSE
4,22,85,2015-02-22,FALSE
0,23,246,2015-02-17,FALSE
1,23,104,2015-02-18,FALSE
2,23,141,2015-02-19,FALSE
3,23,88,2015-02-21,FALSE
4,23,79,2015-02-22,FALSE
0,0,89,2016-02-05,FALSE
1,0,84,2016-02-06,FALSE
2,0,82,2016-02-08,FALSE
3,0,81,2016-02-09,FALSE
4,0,93,2016-02-10,FALSE
0,1,86,2016-02-05,FALSE
1,1,84,2016-02-06,FALSE
2,1,78,2016-02-08,FALSE
3,1,85,2016-02-09,FALSE
4,1,91,2016-02-10,FALSE
0,2,79,2016-02-05,FALSE
1,2,88,2016-02-06,FALSE
2,2,92,2016-02-08,FALSE
3,2,85,2016-02-09,FALSE
4,2,93,2016-02-10,FALSE
0,3,99,2016-02-05,FALSE
1,3,87,2016-02-06,FALSE
2,3,80,2016-02-08,FALSE
3,3,81,2016-02-09,FALSE
4,3,78,2016-02-10,FALSE
0,4,80,2016-02-05,FALSE
1,4,91,2016-02-06,FALSE
2,4,93,2016-02-08,FALSE
3,4,88,2016-02-09,FALSE
4,4,76,2016-02-10,FALSE
0,5,95,2016-02-05,FALSE
1,5,89,2016-02-06,FALSE
2,5,92,2016-02-08,FALSE
3,5,96,2016-02-09,FALSE
4,5,75,2016-02-10,FALSE
0,6,77,2016-02-05,FALSE
1,6,98,2016-02-06,FALSE
2,6,90,2016-02-08,FALSE
3,6,97,2016-02-09,FALSE
4,6,75,2016-02-10,FALSE
0,7,89,2016-02-05,FALSE
1,7,101,2016-02-06,FALSE
2,7,90,2016-02-08,FALSE
3,7,84,2016-02-09,FALSE
4,7,87,2016-02-10,FALSE
0,8,82,2016-02-05,FALSE
1,8,104,2016-02-06,FALSE
2,8,93,2016-02-08,FALSE
3,8,82,2016-02-09,FALSE
4,8,85,2016-02-10,FALSE
0,9,83,2016-02-05,FALSE
1,9,111,2016-02-06,FALSE
2,9,92,2016-02-08,FALSE
3,9,82,2016-02-09,FALSE
4,9,84,2016-02-10,FALSE
0,10,86,2016-02-05,FALSE
1,10,115,2016-02-06,FALSE
2,10,91,2016-02-08,FALSE
3,10,83,2016-02-09,FALSE
4,10,84,2016-02-10,FALSE
0,11,88,2016-02-05,FALSE
1,11,109,2016-02-06,FALSE
2,11,91,2016-02-08,FALSE
3,11,82,2016-02-09,FALSE
4,11,84,2016-02-10,FALSE
0,12,89,2016-02-05,FALSE
1,12,113,2016-02-06,FALSE
2,12,104,2016-02-08,FALSE
3,12,86,2016-02-09,FALSE
4,12,84,2016-02-10,FALSE
0,13,95,2016-02-05,FALSE
1,13,123,2016-02-06,FALSE
2,13,118,2016-02-08,FALSE
3,13,92,2016-02-09,FALSE
4,13,87,2016-02-10,FALSE
0,14,102,2016-02-05,FALSE
1,14,124,2016-02-06,FALSE
2,14,133,2016-02-08,FALSE
3,14,95,2016-02-09,FALSE
4,14,88,2016-02-10,FALSE
0,15,129,2016-02-05,FALSE
1,15,123,2016-02-06,FALSE
2,15,150,2016-02-08,FALSE
3,15,94,2016-02-09,FALSE
4,15,89,2016-02-10,FALSE
0,16,118,2016-02-05,FALSE
1,16,127,2016-02-06,FALSE
2,16,142,2016-02-08,FALSE
3,16,93,2016-02-09,FALSE
4,16,89,2016-02-10,FALSE
0,17,124,2016-02-05,FALSE
1,17,127,2016-02-06,FALSE
2,17,180,2016-02-08,FALSE
3,17,93,2016-02-09,FALSE
4,17,87,2016-02-10,FALSE
0,18,133,2016-02-05,FALSE
1,18,116,2016-02-06,FALSE
2,18,192,2016-02-08,FALSE
3,18,91,2016-02-09,FALSE
4,18,86,2016-02-10,FALSE
0,19,138,2016-02-05,FALSE
1,19,127,2016-02-06,FALSE
2,19,192,2016-02-08,FALSE
3,19,86,2016-02-09,FALSE
4,19,83,2016-02-10,FALSE
0,20,134,2016-02-05,FALSE
1,20,120,2016-02-06,FALSE
2,20,187,2016-02-08,FALSE
3,20,84,2016-02-09,FALSE
4,20,84,2016-02-10,FALSE
0,21,117,2016-02-05,FALSE
1,21,114,2016-02-06,FALSE
2,21,164,2016-02-08,FALSE
3,21,87,2016-02-09,FALSE
4,21,85,2016-02-10,FALSE
0,22,110,2016-02-05,FALSE
1,22,107,2016-02-06,FALSE
2,22,141,2016-02-08,FALSE
3,22,85,2016-02-09,FALSE
4,22,83,2016-02-10,FALSE
0,23,111,2016-02-05,FALSE
1,23,102,2016-02-06,FALSE
2,23,124,2016-02-08,FALSE
3,23,81,2016-02-09,FALSE
4,23,87,2016-02-10,FALSE
