날짜,분,출발시간,연휴길이,눈비,1종 교통량,2종 교통량,서울인구수 ,소요시간
2013-02-08,1,5,3,TRUE,5186824,774325,10388055,104
2013-02-08,2,5,3,TRUE,5186824,774325,10388055,105
2013-02-08,3,5,3,TRUE,5186824,774325,10388055,101
2013-02-08,4,5,3,TRUE,5186824,774325,10388055,106
2013-02-08,5,5,3,TRUE,5186824,774325,10388055,98
2013-02-08,6,5,3,TRUE,5186824,774325,10388055,104
2013-02-08,7,5,3,TRUE,5186824,774325,10388055,104
2013-02-08,8,5,3,TRUE,5186824,774325,10388055,101
2013-02-08,9,5,3,TRUE,5186824,774325,10388055,105
2013-02-08,10,5,3,TRUE,5186824,774325,10388055,105
2013-02-08,11,5,3,TRUE,5186824,774325,10388055,98
2013-02-08,12,5,3,TRUE,5186824,774325,10388055,97
2014-01-29,1,5,4,FALSE,5066315,680975,10369593,79
2014-01-29,2,5,4,FALSE,5066315,680975,10369593,79
2014-01-29,3,5,4,FALSE,5066315,680975,10369593,79
2014-01-29,4,5,4,FALSE,5066315,680975,10369593,79
2014-01-29,5,5,4,FALSE,5066315,680975,10369593,78
2014-01-29,6,5,4,FALSE,5066315,680975,10369593,75
2014-01-29,7,5,4,FALSE,5066315,680975,10369593,74
2014-01-29,8,5,4,FALSE,5066315,680975,10369593,78
2014-01-29,9,5,4,FALSE,5066315,680975,10369593,82
2014-01-29,10,5,4,FALSE,5066315,680975,10369593,81
2014-01-29,11,5,4,FALSE,5066315,680975,10369593,83
2014-01-29,12,5,4,FALSE,5066315,680975,10369593,84
2015-02-17,1,5,5,FALSE,4642716,569084,10297138,95
2015-02-17,2,5,5,FALSE,4642716,569084,10297138,97
2015-02-17,3,5,5,FALSE,4642716,569084,10297138,81
2015-02-17,4,5,5,FALSE,4642716,569084,10297138,96
2015-02-17,5,5,5,FALSE,4642716,569084,10297138,94
2015-02-17,6,5,5,FALSE,4642716,569084,10297138,104
2015-02-17,7,5,5,FALSE,4642716,569084,10297138,103
2015-02-17,8,5,5,FALSE,4642716,569084,10297138,96
2015-02-17,9,5,5,FALSE,4642716,569084,10297138,95
2015-02-17,10,5,5,FALSE,4642716,569084,10297138,94
2015-02-17,11,5,5,FALSE,4642716,569084,10297138,97
2015-02-17,12,5,5,FALSE,4642716,569084,10297138,100
2017-01-26,1,5,4,TRUE,3943211,240688,10124579,127
2017-01-26,2,5,4,TRUE,3943211,240688,10124579,92
2017-01-26,3,5,4,TRUE,3943211,240688,10124579,89
2017-01-26,4,5,4,TRUE,3943211,240688,10124579,0
2017-01-26,5,5,4,TRUE,3943211,240688,10124579,92
2017-01-26,6,5,4,TRUE,3943211,240688,10124579,95
2017-01-26,7,5,4,TRUE,3943211,240688,10124579,93
2017-01-26,8,5,4,TRUE,3943211,240688,10124579,95
2017-01-26,9,5,4,TRUE,3943211,240688,10124579,91
2017-01-26,10,5,4,TRUE,3943211,240688,10124579,93
2017-01-26,11,5,4,TRUE,3943211,240688,10124579,90
2017-01-26,12,5,4,TRUE,3943211,240688,10124579,93
2018-02-14,1,5,4,FALSE,3739115,188766,10049607,88
2018-02-14,2,5,4,FALSE,3739115,188766,10049607,92
2018-02-14,3,5,4,FALSE,3739115,188766,10049607,99
2018-02-14,4,5,4,FALSE,3739115,188766,10049607,95
2018-02-14,5,5,4,FALSE,3739115,188766,10049607,91
2018-02-14,6,5,4,FALSE,3739115,188766,10049607,90
2018-02-14,7,5,4,FALSE,3739115,188766,10049607,93
2018-02-14,8,5,4,FALSE,3739115,188766,10049607,95
2018-02-14,9,5,4,FALSE,3739115,188766,10049607,94
2018-02-14,10,5,4,FALSE,3739115,188766,10049607,88
2018-02-14,11,5,4,FALSE,3739115,188766,10049607,94
2018-02-14,12,5,4,FALSE,3739115,188766,10049607,93
2020-01-23,1,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,2,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,3,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,4,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,5,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,6,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,7,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,8,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,9,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,10,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,11,5,4,FALSE,16524701,1139063,9911088,0
2020-01-23,12,5,4,FALSE,16524701,1139063,9911088,0
2013-02-08,1,6,3,TRUE,10866409,1206051,10388055,101
2013-02-08,2,6,3,TRUE,10866409,1206051,10388055,105
2013-02-08,3,6,3,TRUE,10866409,1206051,10388055,97
2013-02-08,4,6,3,TRUE,10866409,1206051,10388055,95
2013-02-08,5,6,3,TRUE,10866409,1206051,10388055,95
2013-02-08,6,6,3,TRUE,10866409,1206051,10388055,101
2013-02-08,7,6,3,TRUE,10866409,1206051,10388055,101
2013-02-08,8,6,3,TRUE,10866409,1206051,10388055,96
2013-02-08,9,6,3,TRUE,10866409,1206051,10388055,99
2013-02-08,10,6,3,TRUE,10866409,1206051,10388055,100
2013-02-08,11,6,3,TRUE,10866409,1206051,10388055,100
2013-02-08,12,6,3,TRUE,10866409,1206051,10388055,93
2014-01-29,1,6,4,FALSE,10406430,1085883,10369593,82
2014-01-29,2,6,4,FALSE,10406430,1085883,10369593,82
2014-01-29,3,6,4,FALSE,10406430,1085883,10369593,85
2014-01-29,4,6,4,FALSE,10406430,1085883,10369593,84
2014-01-29,5,6,4,FALSE,10406430,1085883,10369593,82
2014-01-29,6,6,4,FALSE,10406430,1085883,10369593,85
2014-01-29,7,6,4,FALSE,10406430,1085883,10369593,85
2014-01-29,8,6,4,FALSE,10406430,1085883,10369593,86
2014-01-29,9,6,4,FALSE,10406430,1085883,10369593,83
2014-01-29,10,6,4,FALSE,10406430,1085883,10369593,82
2014-01-29,11,6,4,FALSE,10406430,1085883,10369593,0
2014-01-29,12,6,4,FALSE,10406430,1085883,10369593,87
2015-02-17,1,6,5,FALSE,9289639,910190,10297138,104
2015-02-17,2,6,5,FALSE,9289639,910190,10297138,106
2015-02-17,3,6,5,FALSE,9289639,910190,10297138,105
2015-02-17,4,6,5,FALSE,9289639,910190,10297138,107
2015-02-17,5,6,5,FALSE,9289639,910190,10297138,103
2015-02-17,6,6,5,FALSE,9289639,910190,10297138,102
2015-02-17,7,6,5,FALSE,9289639,910190,10297138,111
2015-02-17,8,6,5,FALSE,9289639,910190,10297138,101
2015-02-17,9,6,5,FALSE,9289639,910190,10297138,105
2015-02-17,10,6,5,FALSE,9289639,910190,10297138,105
2015-02-17,11,6,5,FALSE,9289639,910190,10297138,108
2015-02-17,12,6,5,FALSE,9289639,910190,10297138,107
2017-01-26,1,6,4,TRUE,7695815,439642,10124579,94
2017-01-26,2,6,4,TRUE,7695815,439642,10124579,98
2017-01-26,3,6,4,TRUE,7695815,439642,10124579,88
2017-01-26,4,6,4,TRUE,7695815,439642,10124579,83
2017-01-26,5,6,4,TRUE,7695815,439642,10124579,86
2017-01-26,6,6,4,TRUE,7695815,439642,10124579,85
2017-01-26,7,6,4,TRUE,7695815,439642,10124579,85
2017-01-26,8,6,4,TRUE,7695815,439642,10124579,86
2017-01-26,9,6,4,TRUE,7695815,439642,10124579,84
2017-01-26,10,6,4,TRUE,7695815,439642,10124579,88
2017-01-26,11,6,4,TRUE,7695815,439642,10124579,92
2017-01-26,12,6,4,TRUE,7695815,439642,10124579,87
2018-02-14,1,6,4,FALSE,7130843,370566,10049607,87
2018-02-14,2,6,4,FALSE,7130843,370566,10049607,84
2018-02-14,3,6,4,FALSE,7130843,370566,10049607,95
2018-02-14,4,6,4,FALSE,7130843,370566,10049607,94
2018-02-14,5,6,4,FALSE,7130843,370566,10049607,87
2018-02-14,6,6,4,FALSE,7130843,370566,10049607,85
2018-02-14,7,6,4,FALSE,7130843,370566,10049607,84
2018-02-14,8,6,4,FALSE,7130843,370566,10049607,88
2018-02-14,9,6,4,FALSE,7130843,370566,10049607,87
2018-02-14,10,6,4,FALSE,7130843,370566,10049607,88
2018-02-14,11,6,4,FALSE,7130843,370566,10049607,85
2018-02-14,12,6,4,FALSE,7130843,370566,10049607,85
2020-01-23,1,6,4,FALSE,33702462,1629920,9911088,94
2020-01-23,2,6,4,FALSE,33702462,1629920,9911088,93
2020-01-23,3,6,4,FALSE,33702462,1629920,9911088,94
2020-01-23,4,6,4,FALSE,33702462,1629920,9911088,98
2020-01-23,5,6,4,FALSE,33702462,1629920,9911088,99
2020-01-23,6,6,4,FALSE,33702462,1629920,9911088,95
2020-01-23,7,6,4,FALSE,33702462,1629920,9911088,92
2020-01-23,8,6,4,FALSE,33702462,1629920,9911088,97
2020-01-23,9,6,4,FALSE,33702462,1629920,9911088,94
2020-01-23,10,6,4,FALSE,33702462,1629920,9911088,95
2020-01-23,11,6,4,FALSE,33702462,1629920,9911088,97
2020-01-23,12,6,4,FALSE,33702462,1629920,9911088,95
2013-02-08,1,7,3,TRUE,15984740,1349972,10388055,90
2013-02-08,2,7,3,TRUE,15984740,1349972,10388055,93
2013-02-08,3,7,3,TRUE,15984740,1349972,10388055,101
2013-02-08,4,7,3,TRUE,15984740,1349972,10388055,91
2013-02-08,5,7,3,TRUE,15984740,1349972,10388055,99
2013-02-08,6,7,3,TRUE,15984740,1349972,10388055,91
2013-02-08,7,7,3,TRUE,15984740,1349972,10388055,92
2013-02-08,8,7,3,TRUE,15984740,1349972,10388055,93
2013-02-08,9,7,3,TRUE,15984740,1349972,10388055,93
2013-02-08,10,7,3,TRUE,15984740,1349972,10388055,102
2013-02-08,11,7,3,TRUE,15984740,1349972,10388055,94
2013-02-08,12,7,3,TRUE,15984740,1349972,10388055,99
2014-01-29,1,7,4,FALSE,15221692,1225733,10369593,88
2014-01-29,2,7,4,FALSE,15221692,1225733,10369593,88
2014-01-29,3,7,4,FALSE,15221692,1225733,10369593,83
2014-01-29,4,7,4,FALSE,15221692,1225733,10369593,89
2014-01-29,5,7,4,FALSE,15221692,1225733,10369593,87
2014-01-29,6,7,4,FALSE,15221692,1225733,10369593,90
2014-01-29,7,7,4,FALSE,15221692,1225733,10369593,92
2014-01-29,8,7,4,FALSE,15221692,1225733,10369593,92
2014-01-29,9,7,4,FALSE,15221692,1225733,10369593,93
2014-01-29,10,7,4,FALSE,15221692,1225733,10369593,90
2014-01-29,11,7,4,FALSE,15221692,1225733,10369593,95
2014-01-29,12,7,4,FALSE,15221692,1225733,10369593,91
2015-02-17,1,7,5,FALSE,13384876,1032145,10297138,99
2015-02-17,2,7,5,FALSE,13384876,1032145,10297138,95
2015-02-17,3,7,5,FALSE,13384876,1032145,10297138,98
2015-02-17,4,7,5,FALSE,13384876,1032145,10297138,91
2015-02-17,5,7,5,FALSE,13384876,1032145,10297138,99
2015-02-17,6,7,5,FALSE,13384876,1032145,10297138,97
2015-02-17,7,7,5,FALSE,13384876,1032145,10297138,95
2015-02-17,8,7,5,FALSE,13384876,1032145,10297138,95
2015-02-17,9,7,5,FALSE,13384876,1032145,10297138,97
2015-02-17,10,7,5,FALSE,13384876,1032145,10297138,103
2015-02-17,11,7,5,FALSE,13384876,1032145,10297138,105
2015-02-17,12,7,5,FALSE,13384876,1032145,10297138,99
2017-01-26,1,7,4,TRUE,10713741,533512,10124579,81
2017-01-26,2,7,4,TRUE,10713741,533512,10124579,83
2017-01-26,3,7,4,TRUE,10713741,533512,10124579,78
2017-01-26,4,7,4,TRUE,10713741,533512,10124579,80
2017-01-26,5,7,4,TRUE,10713741,533512,10124579,81
2017-01-26,6,7,4,TRUE,10713741,533512,10124579,80
2017-01-26,7,7,4,TRUE,10713741,533512,10124579,84
2017-01-26,8,7,4,TRUE,10713741,533512,10124579,86
2017-01-26,9,7,4,TRUE,10713741,533512,10124579,82
2017-01-26,10,7,4,TRUE,10713741,533512,10124579,80
2017-01-26,11,7,4,TRUE,10713741,533512,10124579,83
2017-01-26,12,7,4,TRUE,10713741,533512,10124579,81
2018-02-14,1,7,4,FALSE,10017061,461543,10049607,83
2018-02-14,2,7,4,FALSE,10017061,461543,10049607,88
2018-02-14,3,7,4,FALSE,10017061,461543,10049607,89
2018-02-14,4,7,4,FALSE,10017061,461543,10049607,90
2018-02-14,5,7,4,FALSE,10017061,461543,10049607,87
2018-02-14,6,7,4,FALSE,10017061,461543,10049607,89
2018-02-14,7,7,4,FALSE,10017061,461543,10049607,92
2018-02-14,8,7,4,FALSE,10017061,461543,10049607,89
2018-02-14,9,7,4,FALSE,10017061,461543,10049607,91
2018-02-14,10,7,4,FALSE,10017061,461543,10049607,91
2018-02-14,11,7,4,FALSE,10017061,461543,10049607,92
2018-02-14,12,7,4,FALSE,10017061,461543,10049607,88
2020-01-23,1,7,4,FALSE,51388364,1765147,9911088,91
2020-01-23,2,7,4,FALSE,51388364,1765147,9911088,88
2020-01-23,3,7,4,FALSE,51388364,1765147,9911088,92
2020-01-23,4,7,4,FALSE,51388364,1765147,9911088,83
2020-01-23,5,7,4,FALSE,51388364,1765147,9911088,93
2020-01-23,6,7,4,FALSE,51388364,1765147,9911088,92
2020-01-23,7,7,4,FALSE,51388364,1765147,9911088,93
2020-01-23,8,7,4,FALSE,51388364,1765147,9911088,97
2020-01-23,9,7,4,FALSE,51388364,1765147,9911088,93
2020-01-23,10,7,4,FALSE,51388364,1765147,9911088,94
2020-01-23,11,7,4,FALSE,51388364,1765147,9911088,93
2020-01-23,12,7,4,FALSE,51388364,1765147,9911088,91
2013-02-08,1,8,3,TRUE,17462577,1624836,10388055,95
2013-02-08,2,8,3,TRUE,17462577,1624836,10388055,91
2013-02-08,3,8,3,TRUE,17462577,1624836,10388055,0
2013-02-08,4,8,3,TRUE,17462577,1624836,10388055,88
2013-02-08,5,8,3,TRUE,17462577,1624836,10388055,88
2013-02-08,6,8,3,TRUE,17462577,1624836,10388055,89
2013-02-08,7,8,3,TRUE,17462577,1624836,10388055,138
2013-02-08,8,8,3,TRUE,17462577,1624836,10388055,95
2013-02-08,9,8,3,TRUE,17462577,1624836,10388055,92
2013-02-08,10,8,3,TRUE,17462577,1624836,10388055,98
2013-02-08,11,8,3,TRUE,17462577,1624836,10388055,91
2013-02-08,12,8,3,TRUE,17462577,1624836,10388055,99
2014-01-29,1,8,4,FALSE,16710517,1462189,10369593,91
2014-01-29,2,8,4,FALSE,16710517,1462189,10369593,87
2014-01-29,3,8,4,FALSE,16710517,1462189,10369593,82
2014-01-29,4,8,4,FALSE,16710517,1462189,10369593,92
2014-01-29,5,8,4,FALSE,16710517,1462189,10369593,91
2014-01-29,6,8,4,FALSE,16710517,1462189,10369593,92
2014-01-29,7,8,4,FALSE,16710517,1462189,10369593,89
2014-01-29,8,8,4,FALSE,16710517,1462189,10369593,89
2014-01-29,9,8,4,FALSE,16710517,1462189,10369593,94
2014-01-29,10,8,4,FALSE,16710517,1462189,10369593,94
2014-01-29,11,8,4,FALSE,16710517,1462189,10369593,95
2014-01-29,12,8,4,FALSE,16710517,1462189,10369593,91
2015-02-17,1,8,5,FALSE,14753459,1209263,10297138,95
2015-02-17,2,8,5,FALSE,14753459,1209263,10297138,102
2015-02-17,3,8,5,FALSE,14753459,1209263,10297138,99
2015-02-17,4,8,5,FALSE,14753459,1209263,10297138,90
2015-02-17,5,8,5,FALSE,14753459,1209263,10297138,94
2015-02-17,6,8,5,FALSE,14753459,1209263,10297138,89
2015-02-17,7,8,5,FALSE,14753459,1209263,10297138,88
2015-02-17,8,8,5,FALSE,14753459,1209263,10297138,90
2015-02-17,9,8,5,FALSE,14753459,1209263,10297138,94
2015-02-17,10,8,5,FALSE,14753459,1209263,10297138,95
2015-02-17,11,8,5,FALSE,14753459,1209263,10297138,91
2015-02-17,12,8,5,FALSE,14753459,1209263,10297138,92
2017-01-26,1,8,4,TRUE,11863474,598953,10124579,86
2017-01-26,2,8,4,TRUE,11863474,598953,10124579,87
2017-01-26,3,8,4,TRUE,11863474,598953,10124579,88
2017-01-26,4,8,4,TRUE,11863474,598953,10124579,93
2017-01-26,5,8,4,TRUE,11863474,598953,10124579,84
2017-01-26,6,8,4,TRUE,11863474,598953,10124579,81
2017-01-26,7,8,4,TRUE,11863474,598953,10124579,83
2017-01-26,8,8,4,TRUE,11863474,598953,10124579,86
2017-01-26,9,8,4,TRUE,11863474,598953,10124579,85
2017-01-26,10,8,4,TRUE,11863474,598953,10124579,87
2017-01-26,11,8,4,TRUE,11863474,598953,10124579,88
2017-01-26,12,8,4,TRUE,11863474,598953,10124579,82
2018-02-14,1,8,4,FALSE,11151705,518635,10049607,87
2018-02-14,2,8,4,FALSE,11151705,518635,10049607,86
2018-02-14,3,8,4,FALSE,11151705,518635,10049607,85
2018-02-14,4,8,4,FALSE,11151705,518635,10049607,84
2018-02-14,5,8,4,FALSE,11151705,518635,10049607,88
2018-02-14,6,8,4,FALSE,11151705,518635,10049607,87
2018-02-14,7,8,4,FALSE,11151705,518635,10049607,82
2018-02-14,8,8,4,FALSE,11151705,518635,10049607,81
2018-02-14,9,8,4,FALSE,11151705,518635,10049607,81
2018-02-14,10,8,4,FALSE,11151705,518635,10049607,81
2018-02-14,11,8,4,FALSE,11151705,518635,10049607,70
2018-02-14,12,8,4,FALSE,11151705,518635,10049607,79
2020-01-23,1,8,4,FALSE,51740388,2010702,9911088,102
2020-01-23,2,8,4,FALSE,51740388,2010702,9911088,99
2020-01-23,3,8,4,FALSE,51740388,2010702,9911088,95
2020-01-23,4,8,4,FALSE,51740388,2010702,9911088,106
2020-01-23,5,8,4,FALSE,51740388,2010702,9911088,96
2020-01-23,6,8,4,FALSE,51740388,2010702,9911088,90
2020-01-23,7,8,4,FALSE,51740388,2010702,9911088,96
2020-01-23,8,8,4,FALSE,51740388,2010702,9911088,98
2020-01-23,9,8,4,FALSE,51740388,2010702,9911088,100
2020-01-23,10,8,4,FALSE,51740388,2010702,9911088,103
2020-01-23,11,8,4,FALSE,51740388,2010702,9911088,104
2020-01-23,12,8,4,FALSE,51740388,2010702,9911088,102
2013-02-08,1,9,3,TRUE,19314963,1932103,10388055,99
2013-02-08,2,9,3,TRUE,19314963,1932103,10388055,95
2013-02-08,3,9,3,TRUE,19314963,1932103,10388055,97
2013-02-08,4,9,3,TRUE,19314963,1932103,10388055,94
2013-02-08,5,9,3,TRUE,19314963,1932103,10388055,94
2013-02-08,6,9,3,TRUE,19314963,1932103,10388055,95
2013-02-08,7,9,3,TRUE,19314963,1932103,10388055,99
2013-02-08,8,9,3,TRUE,19314963,1932103,10388055,102
2013-02-08,9,9,3,TRUE,19314963,1932103,10388055,100
2013-02-08,10,9,3,TRUE,19314963,1932103,10388055,94
2013-02-08,11,9,3,TRUE,19314963,1932103,10388055,98
2013-02-08,12,9,3,TRUE,19314963,1932103,10388055,95
2014-01-29,1,9,4,FALSE,18634958,1720856,10369593,90
2014-01-29,2,9,4,FALSE,18634958,1720856,10369593,87
2014-01-29,3,9,4,FALSE,18634958,1720856,10369593,81
2014-01-29,4,9,4,FALSE,18634958,1720856,10369593,88
2014-01-29,5,9,4,FALSE,18634958,1720856,10369593,86
2014-01-29,6,9,4,FALSE,18634958,1720856,10369593,87
2014-01-29,7,9,4,FALSE,18634958,1720856,10369593,86
2014-01-29,8,9,4,FALSE,18634958,1720856,10369593,87
2014-01-29,9,9,4,FALSE,18634958,1720856,10369593,89
2014-01-29,10,9,4,FALSE,18634958,1720856,10369593,86
2014-01-29,11,9,4,FALSE,18634958,1720856,10369593,89
2014-01-29,12,9,4,FALSE,18634958,1720856,10369593,87
2015-02-17,1,9,5,FALSE,16662426,1416714,10297138,87
2015-02-17,2,9,5,FALSE,16662426,1416714,10297138,93
2015-02-17,3,9,5,FALSE,16662426,1416714,10297138,81
2015-02-17,4,9,5,FALSE,16662426,1416714,10297138,83
2015-02-17,5,9,5,FALSE,16662426,1416714,10297138,92
2015-02-17,6,9,5,FALSE,16662426,1416714,10297138,91
2015-02-17,7,9,5,FALSE,16662426,1416714,10297138,95
2015-02-17,8,9,5,FALSE,16662426,1416714,10297138,97
2015-02-17,9,9,5,FALSE,16662426,1416714,10297138,96
2015-02-17,10,9,5,FALSE,16662426,1416714,10297138,100
2015-02-17,11,9,5,FALSE,16662426,1416714,10297138,100
2015-02-17,12,9,5,FALSE,16662426,1416714,10297138,98
2017-01-26,1,9,4,TRUE,13242181,688415,10124579,87
2017-01-26,2,9,4,TRUE,13242181,688415,10124579,90
2017-01-26,3,9,4,TRUE,13242181,688415,10124579,81
2017-01-26,4,9,4,TRUE,13242181,688415,10124579,102
2017-01-26,5,9,4,TRUE,13242181,688415,10124579,91
2017-01-26,6,9,4,TRUE,13242181,688415,10124579,91
2017-01-26,7,9,4,TRUE,13242181,688415,10124579,90
2017-01-26,8,9,4,TRUE,13242181,688415,10124579,93
2017-01-26,9,9,4,TRUE,13242181,688415,10124579,90
2017-01-26,10,9,4,TRUE,13242181,688415,10124579,94
2017-01-26,11,9,4,TRUE,13242181,688415,10124579,91
2017-01-26,12,9,4,TRUE,13242181,688415,10124579,87
2018-02-14,1,9,4,FALSE,12240786,592020,10049607,91
2018-02-14,2,9,4,FALSE,12240786,592020,10049607,91
2018-02-14,3,9,4,FALSE,12240786,592020,10049607,90
2018-02-14,4,9,4,FALSE,12240786,592020,10049607,91
2018-02-14,5,9,4,FALSE,12240786,592020,10049607,92
2018-02-14,6,9,4,FALSE,12240786,592020,10049607,96
2018-02-14,7,9,4,FALSE,12240786,592020,10049607,96
2018-02-14,8,9,4,FALSE,12240786,592020,10049607,98
2018-02-14,9,9,4,FALSE,12240786,592020,10049607,97
2018-02-14,10,9,4,FALSE,12240786,592020,10049607,96
2018-02-14,11,9,4,FALSE,12240786,592020,10049607,101
2018-02-14,12,9,4,FALSE,12240786,592020,10049607,76
2020-01-23,1,9,4,FALSE,49797211,2208959,9911088,100
2020-01-23,2,9,4,FALSE,49797211,2208959,9911088,102
