날짜,분,출발시간,연휴길이,눈비,1종 교통량,2종 교통량,서울인구수 ,소요시간
2020-01-23,3,9,4,FALSE,49797211,2208959,9911088,96
2020-01-23,4,9,4,FALSE,49797211,2208959,9911088,105
2020-01-23,5,9,4,FALSE,49797211,2208959,9911088,103
2020-01-23,6,9,4,FALSE,49797211,2208959,9911088,102
2020-01-23,7,9,4,FALSE,49797211,2208959,9911088,95
2020-01-23,8,9,4,FALSE,49797211,2208959,9911088,99
2020-01-23,9,9,4,FALSE,49797211,2208959,9911088,103
2020-01-23,10,9,4,FALSE,49797211,2208959,9911088,106
2020-01-23,11,9,4,FALSE,49797211,2208959,9911088,104
2020-01-23,12,9,4,FALSE,49797211,2208959,9911088,99
2013-02-08,1,10,3,TRUE,21570894,1937699,10388055,91
2013-02-08,2,10,3,TRUE,21570894,1937699,10388055,95
2013-02-08,3,10,3,TRUE,21570894,1937699,10388055,90
2013-02-08,4,10,3,TRUE,21570894,1937699,10388055,87
2013-02-08,5,10,3,TRUE,21570894,1937699,10388055,96
2013-02-08,6,10,3,TRUE,21570894,1937699,10388055,92
2013-02-08,7,10,3,TRUE,21570894,1937699,10388055,96
2013-02-08,8,10,3,TRUE,21570894,1937699,10388055,98
2013-02-08,9,10,3,TRUE,21570894,1937699,10388055,93
2013-02-08,10,10,3,TRUE,21570894,1937699,10388055,95
2013-02-08,11,10,3,TRUE,21570894,1937699,10388055,91
2013-02-08,12,10,3,TRUE,21570894,1937699,10388055,87
2014-01-29,1,10,4,FALSE,20704719,1720531,10369593,85
2014-01-29,2,10,4,FALSE,20704719,1720531,10369593,91
2014-01-29,3,10,4,FALSE,20704719,1720531,10369593,88
2014-01-29,4,10,4,FALSE,20704719,1720531,10369593,84
2014-01-29,5,10,4,FALSE,20704719,1720531,10369593,88
2014-01-29,6,10,4,FALSE,20704719,1720531,10369593,91
2014-01-29,7,10,4,FALSE,20704719,1720531,10369593,90
2014-01-29,8,10,4,FALSE,20704719,1720531,10369593,109
2014-01-29,9,10,4,FALSE,20704719,1720531,10369593,88
2014-01-29,10,10,4,FALSE,20704719,1720531,10369593,91
2014-01-29,11,10,4,FALSE,20704719,1720531,10369593,91
2014-01-29,12,10,4,FALSE,20704719,1720531,10369593,89
2015-02-17,1,10,5,FALSE,18460017,1404372,10297138,95
2015-02-17,2,10,5,FALSE,18460017,1404372,10297138,95
2015-02-17,3,10,5,FALSE,18460017,1404372,10297138,92
2015-02-17,4,10,5,FALSE,18460017,1404372,10297138,101
2015-02-17,5,10,5,FALSE,18460017,1404372,10297138,93
2015-02-17,6,10,5,FALSE,18460017,1404372,10297138,99
2015-02-17,7,10,5,FALSE,18460017,1404372,10297138,97
2015-02-17,8,10,5,FALSE,18460017,1404372,10297138,95
2015-02-17,9,10,5,FALSE,18460017,1404372,10297138,98
2015-02-17,10,10,5,FALSE,18460017,1404372,10297138,94
2015-02-17,11,10,5,FALSE,18460017,1404372,10297138,98
2015-02-17,12,10,5,FALSE,18460017,1404372,10297138,98
2017-01-26,1,10,4,TRUE,14473087,676177,10124579,98
2017-01-26,2,10,4,TRUE,14473087,676177,10124579,101
2017-01-26,3,10,4,TRUE,14473087,676177,10124579,85
2017-01-26,4,10,4,TRUE,14473087,676177,10124579,99
2017-01-26,5,10,4,TRUE,14473087,676177,10124579,105
2017-01-26,6,10,4,TRUE,14473087,676177,10124579,99
2017-01-26,7,10,4,TRUE,14473087,676177,10124579,100
2017-01-26,8,10,4,TRUE,14473087,676177,10124579,106
2017-01-26,9,10,4,TRUE,14473087,676177,10124579,104
2017-01-26,10,10,4,TRUE,14473087,676177,10124579,101
2017-01-26,11,10,4,TRUE,14473087,676177,10124579,108
2017-01-26,12,10,4,TRUE,14473087,676177,10124579,99
2018-02-14,1,10,4,FALSE,13237082,572941,10049607,90
2018-02-14,2,10,4,FALSE,13237082,572941,10049607,89
2018-02-14,3,10,4,FALSE,13237082,572941,10049607,96
2018-02-14,4,10,4,FALSE,13237082,572941,10049607,94
2018-02-14,5,10,4,FALSE,13237082,572941,10049607,90
2018-02-14,6,10,4,FALSE,13237082,572941,10049607,95
2018-02-14,7,10,4,FALSE,13237082,572941,10049607,90
2018-02-14,8,10,4,FALSE,13237082,572941,10049607,93
2018-02-14,9,10,4,FALSE,13237082,572941,10049607,90
2018-02-14,10,10,4,FALSE,13237082,572941,10049607,88
2018-02-14,11,10,4,FALSE,13237082,572941,10049607,94
2018-02-14,12,10,4,FALSE,13237082,572941,10049607,91
2020-01-23,1,10,4,FALSE,53135274,2023882,9911088,94
2020-01-23,2,10,4,FALSE,53135274,2023882,9911088,96
2020-01-23,3,10,4,FALSE,53135274,2023882,9911088,93
2020-01-23,4,10,4,FALSE,53135274,2023882,9911088,109
2020-01-23,5,10,4,FALSE,53135274,2023882,9911088,98
2020-01-23,6,10,4,FALSE,53135274,2023882,9911088,95
2020-01-23,7,10,4,FALSE,53135274,2023882,9911088,96
2020-01-23,8,10,4,FALSE,53135274,2023882,9911088,99
2020-01-23,9,10,4,FALSE,53135274,2023882,9911088,100
2020-01-23,10,10,4,FALSE,53135274,2023882,9911088,100
2020-01-23,11,10,4,FALSE,53135274,2023882,9911088,102
2020-01-23,12,10,4,FALSE,53135274,2023882,9911088,98
2013-02-08,1,11,3,TRUE,20983137,1768677,10388055,96
2013-02-08,2,11,3,TRUE,20983137,1768677,10388055,105
2013-02-08,3,11,3,TRUE,20983137,1768677,10388055,98
2013-02-08,4,11,3,TRUE,20983137,1768677,10388055,101
2013-02-08,5,11,3,TRUE,20983137,1768677,10388055,106
2013-02-08,6,11,3,TRUE,20983137,1768677,10388055,99
2013-02-08,7,11,3,TRUE,20983137,1768677,10388055,97
2013-02-08,8,11,3,TRUE,20983137,1768677,10388055,101
2013-02-08,9,11,3,TRUE,20983137,1768677,10388055,146
2013-02-08,10,11,3,TRUE,20983137,1768677,10388055,96
2013-02-08,11,11,3,TRUE,20983137,1768677,10388055,96
2013-02-08,12,11,3,TRUE,20983137,1768677,10388055,98
2014-01-29,1,11,4,FALSE,20216244,1576422,10369593,96
2014-01-29,2,11,4,FALSE,20216244,1576422,10369593,96
2014-01-29,3,11,4,FALSE,20216244,1576422,10369593,102
2014-01-29,4,11,4,FALSE,20216244,1576422,10369593,98
2014-01-29,5,11,4,FALSE,20216244,1576422,10369593,104
2014-01-29,6,11,4,FALSE,20216244,1576422,10369593,104
2014-01-29,7,11,4,FALSE,20216244,1576422,10369593,98
2014-01-29,8,11,4,FALSE,20216244,1576422,10369593,103
2014-01-29,9,11,4,FALSE,20216244,1576422,10369593,99
2014-01-29,10,11,4,FALSE,20216244,1576422,10369593,102
2014-01-29,11,11,4,FALSE,20216244,1576422,10369593,101
2014-01-29,12,11,4,FALSE,20216244,1576422,10369593,97
2015-02-17,1,11,5,FALSE,17990220,1278377,10297138,101
2015-02-17,2,11,5,FALSE,17990220,1278377,10297138,96
2015-02-17,3,11,5,FALSE,17990220,1278377,10297138,108
2015-02-17,4,11,5,FALSE,17990220,1278377,10297138,98
2015-02-17,5,11,5,FALSE,17990220,1278377,10297138,103
2015-02-17,6,11,5,FALSE,17990220,1278377,10297138,97
2015-02-17,7,11,5,FALSE,17990220,1278377,10297138,107
2015-02-17,8,11,5,FALSE,17990220,1278377,10297138,111
2015-02-17,9,11,5,FALSE,17990220,1278377,10297138,114
2015-02-17,10,11,5,FALSE,17990220,1278377,10297138,112
2015-02-17,11,11,5,FALSE,17990220,1278377,10297138,107
2015-02-17,12,11,5,FALSE,17990220,1278377,10297138,117
2017-01-26,1,11,4,TRUE,14092662,607412,10124579,104
2017-01-26,2,11,4,TRUE,14092662,607412,10124579,108
2017-01-26,3,11,4,TRUE,14092662,607412,10124579,116
2017-01-26,4,11,4,TRUE,14092662,607412,10124579,107
2017-01-26,5,11,4,TRUE,14092662,607412,10124579,112
2017-01-26,6,11,4,TRUE,14092662,607412,10124579,113
2017-01-26,7,11,4,TRUE,14092662,607412,10124579,110
2017-01-26,8,11,4,TRUE,14092662,607412,10124579,105
2017-01-26,9,11,4,TRUE,14092662,607412,10124579,112
2017-01-26,10,11,4,TRUE,14092662,607412,10124579,115
2017-01-26,11,11,4,TRUE,14092662,607412,10124579,112
2017-01-26,12,11,4,TRUE,14092662,607412,10124579,108
2018-02-14,1,11,4,FALSE,12896834,515435,10049607,92
2018-02-14,2,11,4,FALSE,12896834,515435,10049607,102
2018-02-14,3,11,4,FALSE,12896834,515435,10049607,105
2018-02-14,4,11,4,FALSE,12896834,515435,10049607,106
2018-02-14,5,11,4,FALSE,12896834,515435,10049607,105
2018-02-14,6,11,4,FALSE,12896834,515435,10049607,100
2018-02-14,7,11,4,FALSE,12896834,515435,10049607,105
2018-02-14,8,11,4,FALSE,12896834,515435,10049607,99
2018-02-14,9,11,4,FALSE,12896834,515435,10049607,102
2018-02-14,10,11,4,FALSE,12896834,515435,10049607,103
2018-02-14,11,11,4,FALSE,12896834,515435,10049607,107
2018-02-14,12,11,4,FALSE,12896834,515435,10049607,130
2020-01-23,1,11,4,FALSE,52246935,1820612,9911088,99
2020-01-23,2,11,4,FALSE,52246935,1820612,9911088,108
2020-01-23,3,11,4,FALSE,52246935,1820612,9911088,93
2020-01-23,4,11,4,FALSE,52246935,1820612,9911088,113
2020-01-23,5,11,4,FALSE,52246935,1820612,9911088,104
2020-01-23,6,11,4,FALSE,52246935,1820612,9911088,108
2020-01-23,7,11,4,FALSE,52246935,1820612,9911088,109
2020-01-23,8,11,4,FALSE,52246935,1820612,9911088,102
2020-01-23,9,11,4,FALSE,52246935,1820612,9911088,100
2020-01-23,10,11,4,FALSE,52246935,1820612,9911088,106
2020-01-23,11,11,4,FALSE,52246935,1820612,9911088,93
2020-01-23,12,11,4,FALSE,52246935,1820612,9911088,104
2013-02-08,1,12,3,TRUE,19894414,1596595,10388055,105
2013-02-08,2,12,3,TRUE,19894414,1596595,10388055,122
2013-02-08,3,12,3,TRUE,19894414,1596595,10388055,105
2013-02-08,4,12,3,TRUE,19894414,1596595,10388055,116
2013-02-08,5,12,3,TRUE,19894414,1596595,10388055,128
2013-02-08,6,12,3,TRUE,19894414,1596595,10388055,120
2013-02-08,7,12,3,TRUE,19894414,1596595,10388055,119
2013-02-08,8,12,3,TRUE,19894414,1596595,10388055,125
2013-02-08,9,12,3,TRUE,19894414,1596595,10388055,126
2013-02-08,10,12,3,TRUE,19894414,1596595,10388055,123
2013-02-08,11,12,3,TRUE,19894414,1596595,10388055,113
2013-02-08,12,12,3,TRUE,19894414,1596595,10388055,115
2014-01-29,1,12,4,FALSE,19194886,1405197,10369593,103
2014-01-29,2,12,4,FALSE,19194886,1405197,10369593,101
2014-01-29,3,12,4,FALSE,19194886,1405197,10369593,108
2014-01-29,4,12,4,FALSE,19194886,1405197,10369593,112
2014-01-29,5,12,4,FALSE,19194886,1405197,10369593,122
2014-01-29,6,12,4,FALSE,19194886,1405197,10369593,117
2014-01-29,7,12,4,FALSE,19194886,1405197,10369593,105
2014-01-29,8,12,4,FALSE,19194886,1405197,10369593,108
2014-01-29,9,12,4,FALSE,19194886,1405197,10369593,114
2014-01-29,10,12,4,FALSE,19194886,1405197,10369593,106
2014-01-29,11,12,4,FALSE,19194886,1405197,10369593,109
2014-01-29,12,12,4,FALSE,19194886,1405197,10369593,114
2015-02-17,1,12,5,FALSE,17145747,1155349,10297138,118
2015-02-17,2,12,5,FALSE,17145747,1155349,10297138,126
2015-02-17,3,12,5,FALSE,17145747,1155349,10297138,129
2015-02-17,4,12,5,FALSE,17145747,1155349,10297138,106
2015-02-17,5,12,5,FALSE,17145747,1155349,10297138,122
2015-02-17,6,12,5,FALSE,17145747,1155349,10297138,116
2015-02-17,7,12,5,FALSE,17145747,1155349,10297138,124
2015-02-17,8,12,5,FALSE,17145747,1155349,10297138,119
2015-02-17,9,12,5,FALSE,17145747,1155349,10297138,131
2015-02-17,10,12,5,FALSE,17145747,1155349,10297138,128
2015-02-17,11,12,5,FALSE,17145747,1155349,10297138,131
2015-02-17,12,12,5,FALSE,17145747,1155349,10297138,122
2017-01-26,1,12,4,TRUE,13599682,543005,10124579,113
2017-01-26,2,12,4,TRUE,13599682,543005,10124579,111
2017-01-26,3,12,4,TRUE,13599682,543005,10124579,108
2017-01-26,4,12,4,TRUE,13599682,543005,10124579,110
2017-01-26,5,12,4,TRUE,13599682,543005,10124579,109
2017-01-26,6,12,4,TRUE,13599682,543005,10124579,114
2017-01-26,7,12,4,TRUE,13599682,543005,10124579,106
2017-01-26,8,12,4,TRUE,13599682,543005,10124579,118
2017-01-26,9,12,4,TRUE,13599682,543005,10124579,107
2017-01-26,10,12,4,TRUE,13599682,543005,10124579,115
2017-01-26,11,12,4,TRUE,13599682,543005,10124579,115
2017-01-26,12,12,4,TRUE,13599682,543005,10124579,114
2018-02-14,1,12,4,FALSE,12505601,460235,10049607,109
2018-02-14,2,12,4,FALSE,12505601,460235,10049607,110
2018-02-14,3,12,4,FALSE,12505601,460235,10049607,111
2018-02-14,4,12,4,FALSE,12505601,460235,10049607,106
2018-02-14,5,12,4,FALSE,12505601,460235,10049607,106
2018-02-14,6,12,4,FALSE,12505601,460235,10049607,108
2018-02-14,7,12,4,FALSE,12505601,460235,10049607,118
2018-02-14,8,12,4,FALSE,12505601,460235,10049607,115
2018-02-14,9,12,4,FALSE,12505601,460235,10049607,113
2018-02-14,10,12,4,FALSE,12505601,460235,10049607,134
2018-02-14,11,12,4,FALSE,12505601,460235,10049607,115
2018-02-14,12,12,4,FALSE,12505601,460235,10049607,116
2020-01-23,1,12,4,FALSE,50664256,1586687,9911088,113
2020-01-23,2,12,4,FALSE,50664256,1586687,9911088,104
2020-01-23,3,12,4,FALSE,50664256,1586687,9911088,108
2020-01-23,4,12,4,FALSE,50664256,1586687,9911088,120
2020-01-23,5,12,4,FALSE,50664256,1586687,9911088,105
2020-01-23,6,12,4,FALSE,50664256,1586687,9911088,109
2020-01-23,7,12,4,FALSE,50664256,1586687,9911088,106
2020-01-23,8,12,4,FALSE,50664256,1586687,9911088,108
2020-01-23,9,12,4,FALSE,50664256,1586687,9911088,109
2020-01-23,10,12,4,FALSE,50664256,1586687,9911088,111
2020-01-23,11,12,4,FALSE,50664256,1586687,9911088,110
2020-01-23,12,12,4,FALSE,50664256,1586687,9911088,108
2013-02-08,1,13,3,TRUE,21519196,1610557,10388055,117
2013-02-08,2,13,3,TRUE,21519196,1610557,10388055,119
2013-02-08,3,13,3,TRUE,21519196,1610557,10388055,120
2013-02-08,4,13,3,TRUE,21519196,1610557,10388055,121
2013-02-08,5,13,3,TRUE,21519196,1610557,10388055,118
2013-02-08,6,13,3,TRUE,21519196,1610557,10388055,119
2013-02-08,7,13,3,TRUE,21519196,1610557,10388055,117
2013-02-08,8,13,3,TRUE,21519196,1610557,10388055,118
2013-02-08,9,13,3,TRUE,21519196,1610557,10388055,117
2013-02-08,10,13,3,TRUE,21519196,1610557,10388055,116
2013-02-08,11,13,3,TRUE,21519196,1610557,10388055,117
2013-02-08,12,13,3,TRUE,21519196,1610557,10388055,119
2014-01-29,1,13,4,FALSE,20755272,1433045,10369593,118
2014-01-29,2,13,4,FALSE,20755272,1433045,10369593,117
2014-01-29,3,13,4,FALSE,20755272,1433045,10369593,115
2014-01-29,4,13,4,FALSE,20755272,1433045,10369593,115
2014-01-29,5,13,4,FALSE,20755272,1433045,10369593,115
2014-01-29,6,13,4,FALSE,20755272,1433045,10369593,114
2014-01-29,7,13,4,FALSE,20755272,1433045,10369593,118
2014-01-29,8,13,4,FALSE,20755272,1433045,10369593,116
2014-01-29,9,13,4,FALSE,20755272,1433045,10369593,119
2014-01-29,10,13,4,FALSE,20755272,1433045,10369593,122
2014-01-29,11,13,4,FALSE,20755272,1433045,10369593,120
2014-01-29,12,13,4,FALSE,20755272,1433045,10369593,119
2015-02-17,1,13,5,FALSE,18521112,1172609,10297138,117
2015-02-17,2,13,5,FALSE,18521112,1172609,10297138,118
2015-02-17,3,13,5,FALSE,18521112,1172609,10297138,101
2015-02-17,4,13,5,FALSE,18521112,1172609,10297138,117
2015-02-17,5,13,5,FALSE,18521112,1172609,10297138,119
2015-02-17,6,13,5,FALSE,18521112,1172609,10297138,119
2015-02-17,7,13,5,FALSE,18521112,1172609,10297138,117
2015-02-17,8,13,5,FALSE,18521112,1172609,10297138,119
2015-02-17,9,13,5,FALSE,18521112,1172609,10297138,117
2015-02-17,10,13,5,FALSE,18521112,1172609,10297138,116
2015-02-17,11,13,5,FALSE,18521112,1172609,10297138,118
2015-02-17,12,13,5,FALSE,18521112,1172609,10297138,120
2017-01-26,1,13,4,TRUE,14700451,577625,10124579,113
2017-01-26,2,13,4,TRUE,14700451,577625,10124579,116
2017-01-26,3,13,4,TRUE,14700451,577625,10124579,117
2017-01-26,4,13,4,TRUE,14700451,577625,10124579,118
2017-01-26,5,13,4,TRUE,14700451,577625,10124579,119
2017-01-26,6,13,4,TRUE,14700451,577625,10124579,121
2017-01-26,7,13,4,TRUE,14700451,577625,10124579,123
2017-01-26,8,13,4,TRUE,14700451,577625,10124579,124
2017-01-26,9,13,4,TRUE,14700451,577625,10124579,124
2017-01-26,10,13,4,TRUE,14700451,577625,10124579,125
2017-01-26,11,13,4,TRUE,14700451,577625,10124579,127
2017-01-26,12,13,4,TRUE,14700451,577625,10124579,128
2018-02-14,1,13,4,FALSE,13521478,488713,10049607,106
2018-02-14,2,13,4,FALSE,13521478,488713,10049607,105
2018-02-14,3,13,4,FALSE,13521478,488713,10049607,110
2018-02-14,4,13,4,FALSE,13521478,488713,10049607,108
2018-02-14,5,13,4,FALSE,13521478,488713,10049607,120
2018-02-14,6,13,4,FALSE,13521478,488713,10049607,108
2018-02-14,7,13,4,FALSE,13521478,488713,10049607,110
2018-02-14,8,13,4,FALSE,13521478,488713,10049607,108
2018-02-14,9,13,4,FALSE,13521478,488713,10049607,111
2018-02-14,10,13,4,FALSE,13521478,488713,10049607,110
2018-02-14,11,13,4,FALSE,13521478,488713,10049607,110
2018-02-14,12,13,4,FALSE,13521478,488713,10049607,111
2020-01-23,1,13,4,FALSE,55434200,1651664,9911088,108
2020-01-23,2,13,4,FALSE,55434200,1651664,9911088,112
2020-01-23,3,13,4,FALSE,55434200,1651664,9911088,110
2020-01-23,4,13,4,FALSE,55434200,1651664,9911088,101
2020-01-23,5,13,4,FALSE,55434200,1651664,9911088,113
2020-01-23,6,13,4,FALSE,55434200,1651664,9911088,113
2020-01-23,7,13,4,FALSE,55434200,1651664,9911088,113
2020-01-23,8,13,4,FALSE,55434200,1651664,9911088,112
2020-01-23,9,13,4,FALSE,55434200,1651664,9911088,110
2020-01-23,10,13,4,FALSE,55434200,1651664,9911088,111
2020-01-23,11,13,4,FALSE,55434200,1651664,9911088,111
2020-01-23,12,13,4,FALSE,55434200,1651664,9911088,111
2013-02-08,1,14,3,TRUE,22670554,1669824,10388055,118
2013-02-08,2,14,3,TRUE,22670554,1669824,10388055,121
2013-02-08,3,14,3,TRUE,22670554,1669824,10388055,121
2013-02-08,4,14,3,TRUE,22670554,1669824,10388055,111
2013-02-08,5,14,3,TRUE,22670554,1669824,10388055,123
2013-02-08,6,14,3,TRUE,22670554,1669824,10388055,122
2013-02-08,7,14,3,TRUE,22670554,1669824,10388055,123
2013-02-08,8,14,3,TRUE,22670554,1669824,10388055,123
2013-02-08,9,14,3,TRUE,22670554,1669824,10388055,122
2013-02-08,10,14,3,TRUE,22670554,1669824,10388055,121
2013-02-08,11,14,3,TRUE,22670554,1669824,10388055,121
2013-02-08,12,14,3,TRUE,22670554,1669824,10388055,121
2014-01-29,1,14,4,FALSE,21816978,1476089,10369593,123
2014-01-29,2,14,4,FALSE,21816978,1476089,10369593,128
2014-01-29,3,14,4,FALSE,21816978,1476089,10369593,127
2014-01-29,4,14,4,FALSE,21816978,1476089,10369593,133
2014-01-29,5,14,4,FALSE,21816978,1476089,10369593,134
2014-01-29,6,14,4,FALSE,21816978,1476089,10369593,133
2014-01-29,7,14,4,FALSE,21816978,1476089,10369593,136
2014-01-29,8,14,4,FALSE,21816978,1476089,10369593,134
2014-01-29,9,14,4,FALSE,21816978,1476089,10369593,134
2014-01-29,10,14,4,FALSE,21816978,1476089,10369593,134
2014-01-29,11,14,4,FALSE,21816978,1476089,10369593,134
2014-01-29,12,14,4,FALSE,21816978,1476089,10369593,134
2015-02-17,1,14,5,FALSE,19422715,1201678,10297138,124
2015-02-17,2,14,5,FALSE,19422715,1201678,10297138,124
2015-02-17,3,14,5,FALSE,19422715,1201678,10297138,128
2015-02-17,4,14,5,FALSE,19422715,1201678,10297138,140
2015-02-17,5,14,5,FALSE,19422715,1201678,10297138,125
2015-02-17,6,14,5,FALSE,19422715,1201678,10297138,130
2015-02-17,7,14,5,FALSE,19422715,1201678,10297138,130
2015-02-17,8,14,5,FALSE,19422715,1201678,10297138,130
2015-02-17,9,14,5,FALSE,19422715,1201678,10297138,128
2015-02-17,10,14,5,FALSE,19422715,1201678,10297138,133
2015-02-17,11,14,5,FALSE,19422715,1201678,10297138,132
2015-02-17,12,14,5,FALSE,19422715,1201678,10297138,133
2017-01-26,1,14,4,TRUE,15286525,586611,10124579,125
2017-01-26,2,14,4,TRUE,15286525,586611,10124579,125
