"자치구행정동명","년도","운영평균","폐업평균","서울운영평균","서울시폐업평균"
"강남구 개포1동",2015,102,48.5,94.75,47
"강남구 개포2동",2015,99,48.5,94.75,47
"강남구 개포4동",2015,98.5,43,94.75,47
"강남구 논현1동",2015,86,43,94.75,47
"강남구 논현2동",2015,87.5,43.25,94.75,47
"강남구 대치1동",2015,93,47.25,94.75,47
"강남구 대치2동",2015,95.75,45.5,94.75,47
"강남구 대치4동",2015,73.75,42.5,94.75,47
"강남구 도곡1동",2015,93,44,94.75,47
"강남구 도곡2동",2015,89.25,45.5,94.75,47
"강남구 삼성1동",2015,88,51.25,94.75,47
"강남구 삼성2동",2015,82.5,43.25,94.75,47
"강남구 세곡동",2015,53.5,54.5,94.75,47
"강남구 수서동",2015,96.25,49.25,94.75,47
"강남구 신사동",2015,82.5,45.25,94.75,47
"강남구 압구정동",2015,91.5,44,94.75,47
"강남구 역삼1동",2015,78.75,41,94.75,47
"강남구 역삼2동",2015,81,42.25,94.75,47
"강남구 일원1동",2015,95.25,46.75,94.75,47
"강남구 일원2동",2015,97.5,50.25,94.75,47
"강남구 일원본동",2015,91.75,45.75,94.75,47
"강남구 청담동",2015,84.5,44.75,94.75,47
"강동구 강일동",2015,51.75,36.25,94.75,47
"강동구 고덕1동",2015,91.75,47.5,94.75,47
"강동구 고덕2동",2015,109,52,94.75,47
"강동구 길동",2015,88.5,42.5,94.75,47
"강동구 둔촌2동",2015,90.25,43,94.75,47
"강동구 명일1동",2015,93.25,44.5,94.75,47
"강동구 명일2동",2015,94.75,45.5,94.75,47
"강동구 상일동",2015,95.75,50,94.75,47
"강동구 성내1동",2015,94,43.75,94.75,47
"강동구 성내2동",2015,88,43.5,94.75,47
"강동구 성내3동",2015,94.75,41,94.75,47
"강동구 암사1동",2015,86.75,43.25,94.75,47
"강동구 암사2동",2015,89.75,44.75,94.75,47
"강동구 암사3동",2015,79,49.25,94.75,47
"강동구 천호1동",2015,86.25,46,94.75,47
"강동구 천호2동",2015,88.5,45.25,94.75,47
"강동구 천호3동",2015,94,44,94.75,47
"강북구 미아동",2015,91,43.75,94.75,47
"강북구 번1동",2015,91.5,41.75,94.75,47
"강북구 번2동",2015,94.75,46.75,94.75,47
"강북구 번3동",2015,91,44.5,94.75,47
"강북구 삼각산동",2015,78.75,46,94.75,47
"강북구 삼양동",2015,97,47.75,94.75,47
"강북구 송중동",2015,88.5,47,94.75,47
"강북구 송천동",2015,98.5,49.75,94.75,47
"강북구 수유1동",2015,103.75,48.25,94.75,47
"강북구 수유2동",2015,90,46,94.75,47
"강북구 수유3동",2015,90.5,43.5,94.75,47
"강북구 우이동",2015,96.75,46.75,94.75,47
"강북구 인수동",2015,89,45.25,94.75,47
"강서구 가양1동",2015,74.5,49.5,94.75,47
"강서구 가양2동",2015,84,43.5,94.75,47
"강서구 가양3동",2015,85.25,45.75,94.75,47
"강서구 공항동",2015,91.25,44.5,94.75,47
"강서구 등촌1동",2015,78,46,94.75,47
"강서구 등촌2동",2015,91.5,43.75,94.75,47
"강서구 등촌3동",2015,75.75,43,94.75,47
"강서구 발산1동",2015,80.5,46,94.75,47
"강서구 방화1동",2015,87.25,46,94.75,47
"강서구 방화2동",2015,80.75,47.75,94.75,47
"강서구 방화3동",2015,93,47.5,94.75,47
"강서구 염창동",2015,88.5,47,94.75,47
"강서구 우장산동",2015,84.5,43.5,94.75,47
"강서구 화곡1동",2015,93.25,43.75,94.75,47
"강서구 화곡2동",2015,92.25,43.25,94.75,47
"강서구 화곡3동",2015,83.75,45.5,94.75,47
"강서구 화곡4동",2015,90.75,44.25,94.75,47
"강서구 화곡6동",2015,78.25,41.75,94.75,47
"강서구 화곡8동",2015,84.5,45.75,94.75,47
"강서구 화곡본동",2015,97.75,46.25,94.75,47
"관악구 낙성대동",2015,83.5,47,94.75,47
"관악구 난곡동",2015,102.5,55.25,94.75,47
"관악구 난향동",2015,79.75,48,94.75,47
"관악구 남현동",2015,91.75,49,94.75,47
"관악구 대학동",2015,86,46,94.75,47
"관악구 미성동",2015,99.5,49.5,94.75,47
"관악구 보라매동",2015,86.75,48,94.75,47
"관악구 삼성동",2015,115.5,53.25,94.75,47
"관악구 서림동",2015,92.25,49.75,94.75,47
"관악구 서원동",2015,93.75,50,94.75,47
"관악구 성현동",2015,87.75,43.5,94.75,47
"관악구 신림동",2015,92.25,44,94.75,47
"관악구 신사동",2015,90,45.25,94.75,47
"관악구 신원동",2015,93.75,48.75,94.75,47
"관악구 은천동",2015,95,45,94.75,47
"관악구 인헌동",2015,92.25,46.5,94.75,47
"관악구 조원동",2015,102,43,94.75,47
"관악구 중앙동",2015,100,46.5,94.75,47
"관악구 청룡동",2015,93.5,46,94.75,47
"관악구 청림동",2015,98.5,48.5,94.75,47
"관악구 행운동",2015,100.5,47.5,94.75,47
"광진구 광장동",2015,83.5,49.25,94.75,47
"광진구 구의1동",2015,96,45.75,94.75,47
"광진구 구의2동",2015,98,50.5,94.75,47
"광진구 구의3동",2015,98,49,94.75,47
"광진구 군자동",2015,95.25,46.5,94.75,47
"광진구 능동",2015,92,48,94.75,47
"광진구 자양1동",2015,95.25,46.25,94.75,47
"광진구 자양2동",2015,95.25,45.75,94.75,47
"광진구 자양3동",2015,81.75,46,94.75,47
"광진구 자양4동",2015,92.5,46.75,94.75,47
"광진구 중곡1동",2015,99.5,45.5,94.75,47
"광진구 중곡2동",2015,92,44,94.75,47
"광진구 중곡3동",2015,93.25,44.5,94.75,47
"광진구 중곡4동",2015,96,46.75,94.75,47
"광진구 화양동",2015,83,45,94.75,47
"구로구 가리봉동",2015,111.25,46.5,94.75,47
"구로구 개봉1동",2015,91.75,48.25,94.75,47
"구로구 개봉2동",2015,96.25,49.25,94.75,47
"구로구 개봉3동",2015,107.25,45,94.75,47
"구로구 고척1동",2015,92.5,48.5,94.75,47
"구로구 고척2동",2015,97.5,48,94.75,47
"구로구 구로1동",2015,102.25,47,94.75,47
"구로구 구로2동",2015,99.75,46.5,94.75,47
"구로구 구로3동",2015,71.75,44.5,94.75,47
"구로구 구로4동",2015,95,44.75,94.75,47
"구로구 구로5동",2015,78.75,44,94.75,47
"구로구 수궁동",2015,93.5,48.5,94.75,47
"구로구 신도림동",2015,71.75,45,94.75,47
"구로구 오류1동",2015,101.25,50.75,94.75,47
"구로구 오류2동",2015,80.25,47.75,94.75,47
"금천구 가산동",2015,67.25,42.5,94.75,47
"금천구 독산1동",2015,89,49,94.75,47
"금천구 독산2동",2015,92.5,46.25,94.75,47
"금천구 독산3동",2015,96.5,43,94.75,47
"금천구 독산4동",2015,98.75,45.5,94.75,47
"금천구 시흥1동",2015,101,48,94.75,47
"금천구 시흥2동",2015,81,48,94.75,47
"금천구 시흥3동",2015,116.25,50,94.75,47
"금천구 시흥4동",2015,94,44,94.75,47
"금천구 시흥5동",2015,99,46.25,94.75,47
"노원구 공릉1동",2015,96.75,48,94.75,47
"노원구 공릉2동",2015,83.25,45,94.75,47
"노원구 상계10동",2015,86.25,46,94.75,47
"노원구 상계1동",2015,80,43.5,94.75,47
"노원구 상계2동",2015,79,41.75,94.75,47
"노원구 상계3.4동",2015,102.5,48,94.75,47
"노원구 상계5동",2015,96.25,44,94.75,47
"노원구 상계6.7동",2015,91.5,44,94.75,47
"노원구 상계8동",2015,92.75,55.25,94.75,47
"노원구 상계9동",2015,97.75,47,94.75,47
"노원구 월계1동",2015,89.75,49.25,94.75,47
"노원구 월계2동",2015,84.5,47.25,94.75,47
"노원구 월계3동",2015,86.5,44.75,94.75,47
"노원구 중계1동",2015,83.5,45.25,94.75,47
"노원구 중계2.3동",2015,83.75,47,94.75,47
"노원구 중계4동",2015,82.5,43,94.75,47
"노원구 중계본동",2015,81,43,94.75,47
"노원구 하계1동",2015,90.25,48,94.75,47
"노원구 하계2동",2015,103,54,94.75,47
"도봉구 도봉1동",2015,99.25,48,94.75,47
"도봉구 도봉2동",2015,90.25,46.25,94.75,47
"도봉구 방학1동",2015,83.25,42.5,94.75,47
"도봉구 방학2동",2015,88.25,44.5,94.75,47
"도봉구 방학3동",2015,89.5,51.5,94.75,47
"도봉구 쌍문1동",2015,94.25,42.25,94.75,47
"도봉구 쌍문2동",2015,86,46,94.75,47
"도봉구 쌍문3동",2015,90.5,46.5,94.75,47
"도봉구 쌍문4동",2015,88.25,44.25,94.75,47
"도봉구 창1동",2015,88,43.5,94.75,47
"도봉구 창2동",2015,89.25,47.25,94.75,47
"도봉구 창3동",2015,93.5,46.5,94.75,47
"도봉구 창4동",2015,93.75,44,94.75,47
"도봉구 창5동",2015,85.75,43,94.75,47
"동대문구 답십리1동",2015,93.5,49.75,94.75,47
"동대문구 답십리2동",2015,102.75,50.75,94.75,47
"동대문구 용신동",2015,103,44,94.75,47
"동대문구 이문1동",2015,100.75,49.75,94.75,47
"동대문구 이문2동",2015,98.5,49.5,94.75,47
"동대문구 장안1동",2015,97,42.5,94.75,47
"동대문구 장안2동",2015,91.75,43.5,94.75,47
"동대문구 전농1동",2015,103,51.5,94.75,47
"동대문구 전농2동",2015,104,46.25,94.75,47
"동대문구 제기동",2015,124,54.75,94.75,47
"동대문구 청량리동",2015,128,52.5,94.75,47
"동대문구 회기동",2015,89.75,44.75,94.75,47
"동대문구 휘경1동",2015,96,48,94.75,47
"동대문구 휘경2동",2015,84.5,47.75,94.75,47
"동작구 노량진1동",2015,104.25,53.25,94.75,47
"동작구 노량진2동",2015,110.75,51.5,94.75,47
"동작구 대방동",2015,92.75,46.75,94.75,47
"동작구 사당1동",2015,93,45,94.75,47
"동작구 사당2동",2015,94.75,48.25,94.75,47
"동작구 사당3동",2015,96.5,47,94.75,47
"동작구 사당4동",2015,96.5,45.75,94.75,47
"동작구 사당5동",2015,96,46.5,94.75,47
"동작구 상도1동",2015,88.75,49.25,94.75,47
"동작구 상도2동",2015,108.25,53,94.75,47
"동작구 상도3동",2015,96.25,50.5,94.75,47
"동작구 상도4동",2015,97.5,47,94.75,47
"동작구 신대방1동",2015,99.75,47.75,94.75,47
"동작구 신대방2동",2015,93.5,48.25,94.75,47
"동작구 흑석동",2015,100.25,53,94.75,47
"마포구 공덕동",2015,104.5,50.25,94.75,47
"마포구 대흥동",2015,102.5,47.75,94.75,47
"마포구 도화동",2015,97,49,94.75,47
"마포구 망원1동",2015,89.75,44.5,94.75,47
"마포구 망원2동",2015,87,43.75,94.75,47
"마포구 상암동",2015,56,40.5,94.75,47
"마포구 서강동",2015,73,42.75,94.75,47
"마포구 서교동",2015,71.25,44.25,94.75,47
"마포구 성산1동",2015,82.5,44.25,94.75,47
"마포구 성산2동",2015,88.25,49.5,94.75,47
"마포구 신수동",2015,94.5,49.25,94.75,47
"마포구 아현동",2015,99.75,46.75,94.75,47
"마포구 연남동",2015,65.5,49,94.75,47
"마포구 염리동",2015,104,50.75,94.75,47
"마포구 용강동",2015,91.25,47.5,94.75,47
"마포구 합정동",2015,85.25,44.75,94.75,47
"서대문구 남가좌1동",2015,144,55,94.75,47
"서대문구 남가좌2동",2015,98,47,94.75,47
"서대문구 북가좌1동",2015,78.25,42.25,94.75,47
"서대문구 북가좌2동",2015,93,46.25,94.75,47
"서대문구 북아현동",2015,128,58.75,94.75,47
"서대문구 신촌동",2015,95.75,46.75,94.75,47
"서대문구 연희동",2015,98,51.25,94.75,47
"서대문구 천연동",2015,109.25,53.25,94.75,47
"서대문구 충현동",2015,107.25,52.5,94.75,47
"서대문구 홍은1동",2015,115.5,52,94.75,47
"서대문구 홍은2동",2015,102,49,94.75,47
"서대문구 홍제1동",2015,99.75,53,94.75,47
"서대문구 홍제2동",2015,103,53.25,94.75,47
"서대문구 홍제3동",2015,112.25,57,94.75,47
"서초구 내곡동",2015,102.5,54.75,94.75,47
"서초구 반포1동",2015,88,41.25,94.75,47
"서초구 반포2동",2015,102.5,55.75,94.75,47
"서초구 반포3동",2015,102.25,52.5,94.75,47
"서초구 반포4동",2015,113,57,94.75,47
"서초구 반포본동",2015,114.5,54,94.75,47
"서초구 방배1동",2015,93.25,47,94.75,47
"서초구 방배2동",2015,90.75,47.75,94.75,47
"서초구 방배3동",2015,108.25,46,94.75,47
"서초구 방배4동",2015,103.5,46,94.75,47
"서초구 방배본동",2015,97.25,45.5,94.75,47
"서초구 서초1동",2015,102.25,47,94.75,47
"서초구 서초2동",2015,90,42.25,94.75,47
"서초구 서초3동",2015,99.25,45.5,94.75,47
"서초구 서초4동",2015,91.75,44.25,94.75,47
"서초구 양재1동",2015,89.75,45.5,94.75,47
"서초구 양재2동",2015,98,42.5,94.75,47
"서초구 잠원동",2015,96.25,45,94.75,47
"성동구 금호1가동",2015,101.5,49,94.75,47
"성동구 금호2.3가동",2015,106.75,55,94.75,47
"성동구 금호4가동",2015,110.75,51.5,94.75,47
"성동구 마장동",2015,109.5,49,94.75,47
"성동구 사근동",2015,84.75,50,94.75,47
"성동구 성수1가1동",2015,105,47.5,94.75,47
"성동구 성수1가2동",2015,86,49,94.75,47
"성동구 성수2가1동",2015,97.25,47,94.75,47
"성동구 성수2가3동",2015,86.75,49.25,94.75,47
"성동구 송정동",2015,103,46,94.75,47
"성동구 옥수동",2015,87,48.5,94.75,47
"성동구 왕십리2동",2015,92.25,51,94.75,47
"성동구 왕십리도선동",2015,91.75,48.5,94.75,47
"성동구 용답동",2015,113.25,47,94.75,47
"성동구 응봉동",2015,107.5,47.75,94.75,47
"성동구 행당1동",2015,84.75,48.5,94.75,47
"성동구 행당2동",2015,77.75,47.75,94.75,47
"성북구 길음1동",2015,103.25,50.75,94.75,47
"성북구 길음2동",2015,80.25,52.75,94.75,47
"성북구 돈암1동",2015,95,45,94.75,47
"성북구 돈암2동",2015,99.5,44.5,94.75,47
"성북구 동선동",2015,90.75,45.75,94.75,47
"성북구 보문동",2015,106.25,46,94.75,47
"성북구 삼선동",2015,94.25,50,94.75,47
"성북구 석관동",2015,103.5,48.5,94.75,47
"성북구 성북동",2015,104.5,59.75,94.75,47
"성북구 안암동",2015,90.75,49.5,94.75,47
"성북구 월곡1동",2015,101.75,46.75,94.75,47
"성북구 월곡2동",2015,89.25,48.75,94.75,47
"성북구 장위1동",2015,110.75,47.75,94.75,47
"성북구 장위2동",2015,120,49,94.75,47
"성북구 장위3동",2015,112,51.5,94.75,47
"성북구 정릉1동",2015,91,48.5,94.75,47
"성북구 정릉2동",2015,102.75,57,94.75,47
"성북구 정릉3동",2015,107,54.25,94.75,47
"성북구 정릉4동",2015,93.25,51.25,94.75,47
"성북구 종암동",2015,100.25,51.5,94.75,47
"송파구 가락1동",2015,117,62.5,94.75,47
"송파구 가락2동",2015,96,43.75,94.75,47
"송파구 가락본동",2015,86.25,41.75,94.75,47
"송파구 거여1동",2015,85.25,44.5,94.75,47
"송파구 거여2동",2015,100.25,45.75,94.75,47
"송파구 마천1동",2015,96.25,46.75,94.75,47
"송파구 마천2동",2015,103.25,48,94.75,47
"송파구 문정1동",2015,86,45.5,94.75,47
"송파구 문정2동",2015,59.5,37.5,94.75,47
"송파구 방이1동",2015,90.25,42.5,94.75,47
"송파구 방이2동",2015,89.25,43.5,94.75,47
"송파구 삼전동",2015,88.5,42.5,94.75,47
"송파구 석촌동",2015,96.25,43.5,94.75,47
"송파구 송파1동",2015,95.25,43.25,94.75,47
"송파구 송파2동",2015,86.5,43.5,94.75,47
"송파구 오금동",2015,94,45,94.75,47
"송파구 오륜동",2015,109.5,57,94.75,47
"송파구 위례동",2015,41.5,51.75,94.75,47
"송파구 잠실2동",2015,61.5,35,94.75,47
"송파구 잠실3동",2015,91.5,63,94.75,47
"송파구 잠실4동",2015,73.75,40.25,94.75,47
"송파구 잠실6동",2015,84,50.75,94.75,47
"송파구 잠실7동",2015,126.5,63.5,94.75,47
"송파구 잠실본동",2015,92.75,44.75,94.75,47
"송파구 장지동",2015,79,41.5,94.75,47
"송파구 풍납1동",2015,105.5,49.75,94.75,47
"송파구 풍납2동",2015,93.5,47.75,94.75,47
"양천구 목1동",2015,73,44.75,94.75,47
"양천구 목2동",2015,91.5,46.25,94.75,47
"양천구 목3동",2015,93.25,46,94.75,47
"양천구 목4동",2015,86.5,43.5,94.75,47
"양천구 목5동",2015,82.5,45,94.75,47
"양천구 신월1동",2015,98.5,43.5,94.75,47
"양천구 신월2동",2015,98.5,46,94.75,47
"양천구 신월3동",2015,104,43.75,94.75,47
"양천구 신월4동",2015,87,46.25,94.75,47
"양천구 신월5동",2015,93.5,46.75,94.75,47
"양천구 신월6동",2015,123,48.75,94.75,47
"양천구 신월7동",2015,90,43,94.75,47
"양천구 신정1동",2015,103.5,46,94.75,47
"양천구 신정2동",2015,87,44.5,94.75,47
"양천구 신정3동",2015,87.75,46.25,94.75,47
"양천구 신정4동",2015,89,42.75,94.75,47
"양천구 신정6동",2015,72.5,43,94.75,47
"양천구 신정7동",2015,89,43.75,94.75,47
"영등포구 당산1동",2015,95.5,43.5,94.75,47
"영등포구 당산2동",2015,86.25,46.25,94.75,47
"영등포구 대림1동",2015,103.25,43,94.75,47
"영등포구 대림2동",2015,87.25,40.5,94.75,47
"영등포구 대림3동",2015,90.25,42.5,94.75,47
"영등포구 도림동",2015,96.25,48,94.75,47
"영등포구 문래동",2015,87.25,45.75,94.75,47
"영등포구 신길1동",2015,107,48,94.75,47
"영등포구 신길3동",2015,119.25,51.5,94.75,47
"영등포구 신길4동",2015,99.5,46.25,94.75,47
"영등포구 신길5동",2015,96.75,45.75,94.75,47
"영등포구 신길6동",2015,104.5,44.5,94.75,47
"영등포구 신길7동",2015,105.25,47.25,94.75,47
"영등포구 양평1동",2015,103.5,45.5,94.75,47
"영등포구 양평2동",2015,90.5,46.25,94.75,47
"영등포구 여의동",2015,107,47,94.75,47
"영등포구 영등포동",2015,108.75,51,94.75,47
"영등포구 영등포본동",2015,85.25,48.75,94.75,47
"용산구 남영동",2015,104.5,52.25,94.75,47
"용산구 보광동",2015,97,50.25,94.75,47
"용산구 서빙고동",2015,115.75,55.5,94.75,47
"용산구 용문동",2015,100,49.75,94.75,47
"용산구 용산2가동",2015,88,47.5,94.75,47
"용산구 원효로1동",2015,103.5,47,94.75,47
"용산구 원효로2동",2015,104,45.25,94.75,47
"용산구 이촌1동",2015,123.25,58.75,94.75,47
"용산구 이촌2동",2015,117.25,64.5,94.75,47
"용산구 이태원1동",2015,111.5,57.25,94.75,47
"용산구 이태원2동",2015,74.5,51.75,94.75,47
"용산구 청파동",2015,98,48.25,94.75,47
"용산구 한강로동",2015,111.25,48.25,94.75,47
"용산구 한남동",2015,94,48.25,94.75,47
"용산구 효창동",2015,93.75,53.5,94.75,47
"용산구 후암동",2015,99.25,57.5,94.75,47
"은평구 갈현1동",2015,92,45.75,94.75,47
"은평구 갈현2동",2015,83.5,46,94.75,47
"은평구 구산동",2015,88.75,47.5,94.75,47
"은평구 녹번동",2015,94.25,49.75,94.75,47
"은평구 대조동",2015,88.5,47.5,94.75,47
"은평구 불광1동",2015,95.75,49.25,94.75,47
"은평구 불광2동",2015,98,49.25,94.75,47
"은평구 수색동",2015,133,53.5,94.75,47
"은평구 신사1동",2015,88.75,44.5,94.75,47
"은평구 신사2동",2015,93.25,47.5,94.75,47
"은평구 역촌동",2015,83.75,45,94.75,47
"은평구 응암1동",2015,96.25,47.75,94.75,47
"은평구 응암2동",2015,92.75,50.25,94.75,47
"은평구 응암3동",2015,102.5,49.5,94.75,47
"은평구 증산동",2015,98,47.5,94.75,47
"은평구 진관동",2015,61.5,43.75,94.75,47
"종로구 가회동",2015,97.25,53.25,94.75,47
"종로구 교남동",2015,155.25,58,94.75,47
"종로구 무악동",2015,103.25,59,94.75,47
"종로구 부암동",2015,90.5,51.75,94.75,47
"종로구 사직동",2015,108,52,94.75,47
"종로구 삼청동",2015,76.25,51,94.75,47
"종로구 숭인1동",2015,98.25,47.75,94.75,47
"종로구 숭인2동",2015,109.75,40.25,94.75,47
"종로구 이화동",2015,94.25,50,94.75,47
"종로구 종로1.2.3.4가동",2015,126.75,57.25,94.75,47
"종로구 종로5.6가동",2015,126.75,55.5,94.75,47
"종로구 창신1동",2015,107,49,94.75,47
"종로구 창신2동",2015,124.75,58.75,94.75,47
"종로구 창신3동",2015,92.75,51,94.75,47
"종로구 청운효자동",2015,88.5,54.5,94.75,47
"종로구 평창동",2015,99.5,52.25,94.75,47
"종로구 혜화동",2015,95,49.25,94.75,47
"중구 광희동",2015,114.75,47.75,94.75,47
"중구 다산동",2015,98,50.25,94.75,47
"중구 동화동",2015,93.75,47.25,94.75,47
"중구 명동",2015,126.5,51.75,94.75,47
"중구 소공동",2015,116.75,60.5,94.75,47
"중구 신당5동",2015,96.5,49.5,94.75,47
"중구 신당동",2015,115,49,94.75,47
"중구 약수동",2015,98.25,49.25,94.75,47
"중구 을지로동",2015,148,59.25,94.75,47
"중구 장충동",2015,109.75,53.75,94.75,47
"중구 중림동",2015,105,54.5,94.75,47
"중구 청구동",2015,93.25,45,94.75,47
"중구 필동",2015,116.25,50.75,94.75,47
"중구 황학동",2015,116.5,58.25,94.75,47
"중구 회현동",2015,131.25,56.25,94.75,47
"중랑구 망우3동",2015,93.5,43,94.75,47
"중랑구 망우본동",2015,99.25,43.5,94.75,47
"중랑구 면목2동",2015,98.5,43.5,94.75,47
"중랑구 면목3.8동",2015,90.5,45,94.75,47
"중랑구 면목4동",2015,91,45,94.75,47
"중랑구 면목5동",2015,98.5,44,94.75,47
"중랑구 면목7동",2015,101,46,94.75,47
"중랑구 면목본동",2015,93,44.5,94.75,47
"중랑구 묵1동",2015,87.25,46.75,94.75,47
"중랑구 묵2동",2015,91.75,46.75,94.75,47
"중랑구 상봉1동",2015,76.75,46.75,94.75,47
"중랑구 상봉2동",2015,96,44,94.75,47
"중랑구 신내1동",2015,86.25,44.75,94.75,47
"중랑구 신내2동",2015,84,43.5,94.75,47
"중랑구 중화1동",2015,97.25,46,94.75,47
"중랑구 중화2동",2015,99.75,44.75,94.75,47
"강남구 개포1동",2016,105,52.5,95.75,48.5
"강남구 개포2동",2016,102.5,50.75,95.75,48.5
"강남구 개포4동",2016,102,45.75,95.75,48.5
"강남구 논현1동",2016,86,44.75,95.75,48.5
"강남구 논현2동",2016,87.25,45,95.75,48.5
"강남구 대치1동",2016,90.75,49.5,95.75,48.5
"강남구 대치2동",2016,97.5,47.5,95.75,48.5
"강남구 대치4동",2016,75.25,43.75,95.75,48.5
"강남구 도곡1동",2016,94.75,46.5,95.75,48.5
"강남구 도곡2동",2016,91.25,47,95.75,48.5
"강남구 삼성1동",2016,87.5,53,95.75,48.5
"강남구 삼성2동",2016,82,45.25,95.75,48.5
"강남구 세곡동",2016,51,50,95.75,48.5
"강남구 수서동",2016,98,51.25,95.75,48.5
"강남구 신사동",2016,84,46.5,95.75,48.5
"강남구 압구정동",2016,94,45.25,95.75,48.5
"강남구 역삼1동",2016,77.75,42.75,95.75,48.5
"강남구 역삼2동",2016,80.75,43.75,95.75,48.5
"강남구 일원1동",2016,97.75,49,95.75,48.5
"강남구 일원2동",2016,98.5,52.25,95.75,48.5
"강남구 일원본동",2016,93.75,46.75,95.75,48.5
"강남구 청담동",2016,86.25,45.75,95.75,48.5
"강동구 강일동",2016,54,37.5,95.75,48.5
"강동구 고덕1동",2016,91.5,49.25,95.75,48.5
"강동구 고덕2동",2016,114.25,54.5,95.75,48.5
"강동구 길동",2016,89.75,43.75,95.75,48.5
"강동구 둔촌2동",2016,92.5,45,95.75,48.5
"강동구 명일1동",2016,95.75,46,95.75,48.5
"강동구 명일2동",2016,98,47.75,95.75,48.5
